eval/mean_eval_eplen,eval_video/return_s/h2_one_wheel_car,media/eval_video_s/h6_unicycle_right,media/eval_video_s/h5_rotate_fall,eval_video/len_s/h9_explode_then_thrust_over,timing/sps,eval_video/return_s/h0_weak_thrust,eval_avg/solve_rate_s/h8_unicycle_balance,eval_avg/return_s/h6_unicycle_right,eval_avg/return_s/h1_thrust_over_ball,num_completed_episodes,eval_video/return_s/h1_thrust_over_ball,eval_video/len_s/h7_unicycle_left,eval_avg/solve_rate_s/h7_unicycle_left,eval_avg/solve_rate_s/h6_unicycle_right,eval_avg/solve_rate_s/h1_thrust_over_ball,eval_avg/solve_rate_s/h0_weak_thrust,eval_avg/solve_rate_s/h4_thrust_aim,media/eval_video_s/h0_weak_thrust,eval_avg/return_s/h0_weak_thrust,eval_video/return_s/h4_thrust_aim,eval_avg/solve_rate_s/h2_one_wheel_car,eval_video/len_s/h4_thrust_aim,episode_return,media/eval_video_s/h7_unicycle_left,eval_avg/solve_rate_s/h9_explode_then_thrust_over,eval/mean_eval_return,eval_video/len_s/h2_one_wheel_car,eval_video/len_s/h8_unicycle_balance,media/eval_video_s/h9_explode_then_thrust_over,episode_solved,eval_video/len_s/h0_weak_thrust,eval_video/return_s/h5_rotate_fall,_timestamp,timing/num_updates,timing/num_env_steps,eval_avg/return_s/h4_thrust_aim,media/eval_video_s/h3_point_the_thruster,eval_avg/return_s/h2_one_wheel_car,eval_avg/return_s/h8_unicycle_balance,eval_avg/return_s/h9_explode_then_thrust_over,eval_avg/return_s/h7_unicycle_left,eval_avg/return_s/h5_rotate_fall,eval_video/return_s/h8_unicycle_balance,_step,eval_avg/solve_rate_s/h5_rotate_fall,eval_video/len_s/h6_unicycle_right,timing/sps_agg,eval_avg/return_s/h3_point_the_thruster,_runtime,eval_video/len_s/h1_thrust_over_ball,eval/mean_eval_solve,eval_video/return_s/h6_unicycle_right,media/eval_video_s/h2_one_wheel_car,eval_video/return_s/h9_explode_then_thrust_over,episode_length,eval_video/len_s/h3_point_the_thruster,eval_video/return_s/h3_point_the_thruster,eval_video/len_s/h5_rotate_fall,media/eval_video_s/h8_unicycle_balance,eval_avg/solve_rate_s/h3_point_the_thruster,media/eval_video_s/h1_thrust_over_ball,media/eval_video_s/h4_thrust_aim,eval_video/return_s/h7_unicycle_left
160.53001403808594,-0.048863790929317474,"{'width': 125, 'height': 125, 'sha256': '8fad49bc2023885d6fcae6c733231a1005b6b065fd58263c7afce80e6828f790', 'path': 'media/videos/media/eval_video_s/h6_unicycle_right_0_8fad49bc2023885d6fca.gif', 'size': 20183, '_type': 'video-file'}","{'height': 125, 'sha256': 'fddf84203404391a247f5ae1f0e95718c0b7f4ea2a0297c0ae1e3203ee6eeeed', 'path': 'media/videos/media/eval_video_s/h5_rotate_fall_0_fddf84203404391a247f.gif', 'size': 3803, '_type': 'video-file', 'width': 125}",255.0,10952.271035525744,-0.7483974695205688,0.15000000596046448,0.06041496992111206,-0.5540512204170227,71680,-0.5397071838378906,255.0,0.0,0.0,0.0,0.0,0.0,"{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '46f2a1cb52c94e82347539d6e5dd1f125ccc28e1ee538696e7bb1110d23fd9a4', 'path': 'media/videos/media/eval_video_s/h0_weak_thrust_0_46f2a1cb52c94e823475.gif', 'size': 5076}",-0.8101604580879211,-0.3299311399459839,0.0,24.0,-0.3876228332519531,"{'width': 125, 'height': 125, 'sha256': '3398f3e48f0e77fd72f34c42e2e88f2d24441f1b79b7dc14e750a1be3d5b2162', 'path': 'media/videos/media/eval_video_s/h7_unicycle_left_0_3398f3e48f0e77fd72f3.gif', 'size': 20203, '_type': 'video-file'}",0.0,-0.16583314538002014,255.0,21.0,"{'sha256': '81050a55d7cf49d52a6d59cc06a3848508f712e0018fba2feb5d725da6dc9398', 'path': 'media/videos/media/eval_video_s/h9_explode_then_thrust_over_0_81050a55d7cf49d52a6d.gif', 'size': 51005, '_type': 'video-file', 'width': 125, 'height': 125}",0.0,23.0,-0.20924293994903564,1763171990.4612176,0,0.0,0.06900661438703537,"{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '0e07a942b6e840722e1c9327c71776a1689a410ad3d94183635640b4874feca5', 'path': 'media/videos/media/eval_video_s/h3_point_the_thruster_0_0e07a942b6e840722e1c.gif', 'size': 24078}",-0.05002596601843834,-0.2654978930950165,-0.4476759135723114,-0.10238359123468399,0.2956817150115967,-0.5168932676315308,0,0.25,255.0,0.0,0.14636047184467316,211.753358899,20.0,0.055000003427267075,0.16407549381256104,"{'height': 125, 'sha256': 'f3c5b93d996b1eaafd884004af174e35e6766963c06351a1996100447e25836b', 'path': 'media/videos/media/eval_video_s/h2_one_wheel_car_0_f3c5b93d996b1eaafd88.gif', 'size': 14582, '_type': 'video-file', 'width': 125}",-0.6448535919189453,28.0,255.0,-0.046648383140563965,26.0,"{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '0e08e33b11343fcce3175cdfca2ad2ad69774661f28c03769f441398352f821a', 'path': 'media/videos/media/eval_video_s/h8_unicycle_balance_0_0e08e33b11343fcce317.gif', 'size': 3905}",0.15000000596046448,"{'size': 5211, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': 'c38063ae8837c73ec47dbb3343cfd634977c2694be5fa60c2c64986a3e5bf183', 'path': 'media/videos/media/eval_video_s/h1_thrust_over_ball_0_c38063ae8837c73ec47d.gif'}","{'path': 'media/videos/media/eval_video_s/h4_thrust_aim_0_31ff6efeab9fca5ba694.gif', 'size': 4033, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '31ff6efeab9fca5ba69404ab5cf62647f9f462a55473368579718c9a08959889'}",-0.17976433038711548
,,,,,37611.392984887614,,,,,73728,,,,,,,,,,,,,-0.38761192560195923,,,,,,,0.0,,,1763172039.028492,1,2048000.0,,,,,,,,,1,,,8482.252355930204,,260.330348326,,,,,,28.0,,,,,,,,
,,,,,42110.18639193818,,,,,73728,,,,,,,,,,,,,-0.38763242959976196,,,,,,,0.0,,,1763172087.662364,2,4096000.0,,,,,,,,,2,,,14120.261310657896,,308.96785199,,,,,,28.0,,,,,,,,
,,,,,42083.05678210147,,,,,71680,,,,,,,,,,,,,-0.3876870274543762,,,,,,,0.0,,,1763172136.3280404,3,6144000.0,,,,,,,,,3,,,18137.52188757897,,357.629002923,,,,,,28.0,,,,,,,,
,,,,,42087.17789810349,,,,,73728,,,,,,,,,,,,,-0.38755279779434204,,,,,,,1.3563368156610522e-05,,,1763172184.9887586,4,8192000.0,,,,,,,,,4,,,21145.764623934905,,406.287078707,,,,,,27.99998664855957,,,,,,,,
,,,,,42072.99913912796,,,,,73728,,,,,,,,,,,,,-0.3876686096191406,,,,,,,0.0,,,1763172233.666293,5,10240000.0,,,,,,,,,5,,,23481.742269208273,,454.964647329,,,,,,28.0,,,,,,,,
,,,,,42077.08324649868,,,,,73728,,,,,,,,,,,,,-0.38764795660972595,,,,,,,0.0,,,1763172282.3390977,6,12288000.0,,,,,,,,,6,,,25348.832146360066,,503.635871552,,,,,,28.0,,,,,,,,
,,,,,42056.42251333768,,,,,71680,,,,,,,,,,,,,-0.3876412510871887,,,,,,,0.0,,,1763172331.0352705,7,14336000.0,,,,,,,,,7,,,26873.99300626113,,552.332166827,,,,,,28.0,,,,,,,,
,,,,,42079.59135595138,,,,,73728,,,,,,,,,,,,,-0.3876707851886749,,,,,,,0.0,,,1763172379.7048898,8,16384000.0,,,,,,,,,8,,,28145.29221281274,,601.004103548,,,,,,28.0,,,,,,,,
,,,,,42062.100595829615,,,,,73728,,,,,,,,,,,,,-0.38755857944488525,,,,,,,1.3563368156610522e-05,,,1763172428.3950675,9,18432000.0,,,,,,,,,9,,,29219.476027173063,,649.696271456,,,,,,27.99998664855957,,,,,,,,
,,,,,42057.101817268405,,,,,71680,,,,,,,,,,,,,-0.3876055181026459,,,,,,,1.3950892935099546e-05,,,1763172477.0905416,10,20480000.0,,,,,,,,,10,,,30139.461257785555,,698.386411853,,,,,,27.99998664855957,,,,,,,,
,,,,,42058.335904468586,,,,,73728,,,,,,,,,,,,,-0.3876595199108124,,,,,,,0.0,,,1763172525.784915,11,22528000.0,,,,,,,,,11,,,30936.466522371524,,747.083639354,,,,,,28.0,,,,,,,,
,,,,,42075.005749110845,,,,,73728,,,,,,,,,,,,,-0.38761746883392334,,,,,,,0.0,,,1763172574.459625,12,24576000.0,,,,,,,,,12,,,31634.34804032175,,795.755467001,,,,,,28.0,,,,,,,,
,,,,,42071.2947941176,,,,,73728,,,,,,,,,,,,,-0.3876318335533142,,,,,,,0.0,,,1763172623.13905,13,26624000.0,,,,,,,,,13,,,32249.766923265386,,844.439023424,,,,,,28.0,,,,,,,,
,,,,,42056.35950535528,,,,,71680,,,,,,,,,,,,,-0.38758864998817444,,,,,,,0.0,,,1763172671.835548,14,28672000.0,,,,,,,,,14,,,32796.00166712842,,893.131660121,,,,,,28.0,,,,,,,,
,,,,,42052.10999096568,,,,,73728,,,,,,,,,,,,,-0.3875878155231476,,,,,,,0.0,,,1763172720.5371253,15,30720000.0,,,,,,,,,15,,,33284.418190232536,,941.833175537,,,,,,28.0,,,,,,,,
,,,,,42069.66826354516,,,,,73728,,,,,,,,,,,,,-0.38758447766304016,,,,,,,1.3563368156610522e-05,,,1763172769.2186432,16,32768000.0,,,,,,,,,16,,,33724.57922901242,,990.515326519,,,,,,27.99998664855957,,,,,,,,
,,,,,42062.64167114082,,,,,71680,,,,,,,,,,,,,-0.3876683712005615,,,,,,,0.0,,,1763172817.9075592,17,34816000.0,,,,,,,,,17,,,34122.46654438835,,1039.204324972,,,,,,28.0,,,,,,,,
,,,,,42070.54847830867,,,,,73728,,,,,,,,,,,,,-0.38755518198013306,,,,,,,2.7126736313221045e-05,,,1763172866.5877187,18,36864000.0,,,,,,,,,18,,,34484.40471735636,,1087.882154583,,,,,,27.99997329711914,,,,,,,,
,,,,,42045.14215220834,,,,,73728,,,,,,,,,,,,,-0.38765305280685425,,,,,,,0.0,,,1763172915.297542,19,38912000.0,,,,,,,,,19,,,34813.89862635104,,1136.59412582,,,,,,28.0,,,,,,,,
,,,,,42053.23837564737,,,,,73728,,,,,,,,,,,,,-0.3876470625400543,,,,,,,0.0,,,1763172963.9977553,20,40960000.0,,,,,,,,,20,,,35116.15570770399,,1185.292584435,,,,,,28.0,,,,,,,,
,,,,,42062.85382095067,,,,,71680,,,,,,,,,,,,,-0.38770732283592224,,,,,,,0.0,,,1763173012.6866288,21,43008000.0,,,,,,,,,21,,,35394.50895225392,,1233.981711228,,,,,,28.0,,,,,,,,
,,,,,42055.50562167421,,,,,73728,,,,,,,,,,,,,-0.38759493827819824,,,,,,,1.3563368156610522e-05,,,1763173061.3838387,22,45056000.0,,,,,,,,,22,,,35651.174465283344,,1282.68180282,,,,,,27.99998664855957,,,,,,,,
,,,,,42064.198035403846,,,,,73728,,,,,,,,,,,,,-0.38750970363616943,,,,,,,2.7126736313221045e-05,,,1763173110.0713074,23,47104000.0,,,,,,,,,23,,,35889.06906300298,,1331.369948218,,,,,,27.99997329711914,,,,,,,,
,,,,,42053.45413644743,,,,,71680,,,,,,,,,,,,,-0.3877628445625305,,,,,,,0.0,,,1763173158.7713342,24,49152000.0,,,,,,,,,24,,,36109.615327975414,,1380.067325323,,,,,,28.0,,,,,,,,
,,,,,42068.52519316811,,,,,73728,,,,,,,,,,,,,-0.38763508200645447,,,,,,,0.0,,,1763173207.4539227,25,51200000.0,,,,,,,,,25,,,36315.374902164454,,1428.751110981,,,,,,28.0,,,,,,,,
,,,,,42066.51611114047,,,,,73728,,,,,,,,,,,,,-0.3875776529312134,,,,,,,1.3563368156610522e-05,,,1763173256.1386313,26,53248000.0,,,,,,,,,26,,,36507.34091233561,,1477.434242924,,,,,,27.99998664855957,,,,,,,,
,,,,,42072.79492366068,,,,,73728,,,,,,,,,,,,,-0.38752201199531555,,,,,,,0.0,,,1763173304.8161972,27,55296000.0,,,,,,,,,27,,,36687.08253062889,,1526.114845239,,,,,,28.0,,,,,,,,
,,,,,42070.70322024446,,,,,71680,,,,,,,,,,,,,-0.38765662908554077,,,,,,,0.0,,,1763173353.4963078,28,57344000.0,,,,,,,,,28,,,36855.52018933739,,1574.791944714,,,,,,28.0,,,,,,,,
,,,,,42067.416589619206,,,,,73728,,,,,,,,,,,,,-0.38766664266586304,,,,,,,0.0,,,1763173402.1802046,29,59392000.0,,,,,,,,,29,,,37013.65003556737,,1623.478387761,,,,,,28.0,,,,,,,,
,,,,,42057.50067917995,,,,,73728,,,,,,,,,,,,,-0.38751018047332764,,,,,,,0.0,,,1763173450.875256,30,61440000.0,,,,,,,,,30,,,37162.209055190615,,1672.170569751,,,,,,28.0,,,,,,,,
,,,,,42063.34074375232,,,,,71680,,,,,,,,,,,,,-0.38749751448631287,,,,,,,1.3950892935099546e-05,,,1763173499.563845,31,63488000.0,,,,,,,,,31,,,37302.41546561354,,1720.85878951,,,,,,27.99998664855957,,,,,,,,
,,,,,42075.867226106566,,,,,73728,,,,,,,,,,,,,-0.3876093029975891,,,,,,,0.0,,,1763173548.2375984,32,65536000.0,,,,,,,,,32,,,37435.13317154171,,1769.535409052,,,,,,28.0,,,,,,,,
,,,,,42065.595895338156,,,,,73728,,,,,,,,,,,,,-0.38761234283447266,,,,,,,0.0,,,1763173596.9237595,33,67584000.0,,,,,,,,,33,,,37560.42244048993,,1818.222142397,,,,,,28.0,,,,,,,,
,,,,,42077.84010009997,,,,,73728,,,,,,,,,,,,,-0.3876296579837799,,,,,,,0.0,,,1763173645.5950692,34,69632000.0,,,,,,,,,34,,,37679.399123731746,,1866.891799112,,,,,,28.0,,,,,,,,
,,,,,42052.04411378199,,,,,71680,,,,,,,,,,,,,-0.3876558542251587,,,,,,,0.0,,,1763173694.296872,35,71680000.0,,,,,,,,,35,,,37791.674676168106,,1915.595052888,,,,,,28.0,,,,,,,,
,,,,,42045.91082292991,,,,,73728,,,,,,,,,,,,,-0.3875671625137329,,,,,,,1.3563368156610522e-05,,,1763173743.0053706,36,73728000.0,,,,,,,,,36,,,37898.19041919931,,1964.301291027,,,,,,27.99998664855957,,,,,,,,
,,,,,41877.66544716741,,,,,73728,,,,,,,,,,,,,-0.3876616656780243,,,,,,,0.0,,,1763173791.9141858,37,75776000.0,,,,,,,,,37,,,37995.774031999295,,2013.213383764,,,,,,28.0,,,,,,,,
,,,,,41975.41189676085,,,,,71680,,,,,,,,,,,,,-0.38767123222351074,,,,,,,0.0,,,1763173840.7023141,38,77824000.0,,,,,,,,,38,,,38090.80938501479,,2061.998657597,,,,,,28.0,,,,,,,,
,,,,,41950.787376367916,,,,,73728,,,,,,,,,,,,,-0.38769498467445374,,,,,,,1.3563368156610522e-05,,,1763173889.5205593,39,79872000.0,,,,,,,,,39,,,38180.88892096529,,2110.819999064,,,,,,27.99998664855957,,,,,,,,
,,,,,42010.75136184708,,,,,73728,,,,,,,,,,,,,-0.38765716552734375,,,,,,,0.0,,,1763173938.2694645,40,81920000.0,,,,,,,,,40,,,38268.105630788385,,2159.570797973,,,,,,28.0,,,,,,,,
,,,,,41933.97853408191,,,,,73728,,,,,,,,,,,,,-0.38769280910491943,,,,,,,0.0,,,1763173987.108366,41,83968000.0,,,,,,,,,41,,,38349.87514787787,,2208.411417567,,,,,,28.0,,,,,,,,
,,,,,41999.49589464514,,,,,71680,,,,,,,,,,,,,-0.38758108019828796,,,,,,,0.0,,,1763174035.87128,42,86016000.0,,,,,,,,,42,,,38429.38442343424,,2257.174933638,,,,,,28.0,,,,,,,,
,,,,,41922.40365586056,,,,,73728,,,,,,,,,,,,,-0.38769733905792236,,,,,,,0.0,,,1763174084.722407,43,88064000.0,,,,,,,,,43,,,38503.99357858119,,2306.030608495,,,,,,28.0,,,,,,,,
,,,,,41994.103024844095,,,,,73728,,,,,,,,,,,,,-0.3876243531703949,,,,,,,1.3563368156610522e-05,,,1763174133.4911916,44,90112000.0,,,,,,,,,44,,,38576.85957876446,,2354.798532147,,,,,,27.99998664855957,,,,,,,,
,,,,,41929.22833202278,,,,,71680,,,,,,,,,,,,,-0.3876926004886627,,,,,,,0.0,,,1763174182.334563,45,92160000.0,,,,,,,,,45,,,38645.522390347214,,2403.638785028,,,,,,28.0,,,,,,,,
,,,,,42020.76220089092,,,,,73728,,,,,,,,,,,,,-0.38761648535728455,,,,,,,0.0,,,1763174231.0721855,46,94208000.0,,,,,,,,,46,,,38713.1215143754,,2452.375794925,,,,,,28.0,,,,,,,,
,,,,,42009.21518031128,,,,,73728,,,,,,,,,,,,,-0.38762468099594116,,,,,,,1.3563368156610522e-05,,,1763174279.8244402,47,96256000.0,,,,,,,,,47,,,38777.85677799727,,2501.126876657,,,,,,27.99998664855957,,,,,,,,
,,,,,42022.712025202236,,,,,73728,,,,,,,,,,,,,-0.3875460624694824,,,,,,,1.3563368156610522e-05,,,1763174328.55894,48,98304000.0,,,,,,,,,48,,,38840.3385042099,,2549.866648383,,,,,,27.99998664855957,,,,,,,,
,,,,,42012.57676359026,,,,,71680,,,,,,,,,,,,,-0.38761457800865173,,,,,,,0.0,,,1763174377.307857,49,100352000.0,,,,,,,,,49,,,38900.28214968127,,2598.611085055,,,,,,28.0,,,,,,,,
