eval_avg/return_s/h0_weak_thrust,eval_video/len_s/h9_explode_then_thrust_over,eval_video/len_s/h7_unicycle_left,eval_avg/solve_rate_s/h9_explode_then_thrust_over,media/eval_video_s/h5_rotate_fall,eval_video/len_s/h6_unicycle_right,eval_video/len_s/h5_rotate_fall,eval_video/len_s/h4_thrust_aim,eval_video/len_s/h3_point_the_thruster,eval_avg/solve_rate_s/h0_weak_thrust,eval_video/return_s/h3_point_the_thruster,media/eval_video_s/h8_unicycle_balance,eval_avg/return_s/h9_explode_then_thrust_over,eval_avg/return_s/h1_thrust_over_ball,eval_video/len_s/h1_thrust_over_ball,eval_video/return_s/h0_weak_thrust,eval_avg/solve_rate_s/h3_point_the_thruster,timing/num_updates,eval_avg/solve_rate_s/h6_unicycle_right,eval_avg/solve_rate_s/h7_unicycle_left,timing/sps_agg,eval/mean_eval_solve,eval_video/return_s/h2_one_wheel_car,media/eval_video_s/h0_weak_thrust,eval_video/return_s/h6_unicycle_right,media/eval_video_s/h1_thrust_over_ball,eval_video/return_s/h8_unicycle_balance,media/eval_video_s/h7_unicycle_left,eval_video/len_s/h0_weak_thrust,num_completed_episodes,eval_avg/return_s/h4_thrust_aim,eval_avg/return_s/h7_unicycle_left,timing/sps,eval_avg/return_s/h3_point_the_thruster,_timestamp,timing/num_env_steps,episode_return,media/eval_video_s/h2_one_wheel_car,media/eval_video_s/h6_unicycle_right,media/eval_video_s/h9_explode_then_thrust_over,eval_video/return_s/h5_rotate_fall,eval_avg/solve_rate_s/h4_thrust_aim,eval_avg/return_s/h2_one_wheel_car,_step,eval_avg/solve_rate_s/h8_unicycle_balance,eval_video/return_s/h9_explode_then_thrust_over,eval_avg/return_s/h5_rotate_fall,eval/mean_eval_eplen,eval_video/len_s/h8_unicycle_balance,eval/mean_eval_return,eval_avg/return_s/h6_unicycle_right,_runtime,eval_video/return_s/h1_thrust_over_ball,eval_video/len_s/h2_one_wheel_car,eval_avg/solve_rate_s/h1_thrust_over_ball,eval_avg/solve_rate_s/h5_rotate_fall,eval_avg/solve_rate_s/h2_one_wheel_car,eval_video/return_s/h7_unicycle_left,episode_solved,eval_video/return_s/h4_thrust_aim,media/eval_video_s/h3_point_the_thruster,media/eval_video_s/h4_thrust_aim,episode_length,eval_avg/return_s/h8_unicycle_balance
-0.8101604580879211,255.0,255.0,0.0,"{'width': 125, 'height': 125, 'sha256': 'fddf84203404391a247f5ae1f0e95718c0b7f4ea2a0297c0ae1e3203ee6eeeed', 'path': 'media/videos/media/eval_video_s/h5_rotate_fall_0_fddf84203404391a247f.gif', 'size': 3803, '_type': 'video-file'}",255.0,26.0,24.0,255.0,0.0,-0.046648383140563965,"{'height': 125, 'sha256': '0e08e33b11343fcce3175cdfca2ad2ad69774661f28c03769f441398352f821a', 'path': 'media/videos/media/eval_video_s/h8_unicycle_balance_0_0e08e33b11343fcce317.gif', 'size': 3905, '_type': 'video-file', 'width': 125}",-0.447670042514801,-0.5540512204170227,20.0,-0.7483974695205688,0.15000000596046448,0,0.0,0.0,0.0,0.055000003427267075,-0.048863813281059265,"{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '46f2a1cb52c94e82347539d6e5dd1f125ccc28e1ee538696e7bb1110d23fd9a4', 'path': 'media/videos/media/eval_video_s/h0_weak_thrust_0_46f2a1cb52c94e823475.gif', 'size': 5076}",0.16407549381256104,"{'height': 125, 'sha256': 'c38063ae8837c73ec47dbb3343cfd634977c2694be5fa60c2c64986a3e5bf183', 'path': 'media/videos/media/eval_video_s/h1_thrust_over_ball_0_c38063ae8837c73ec47d.gif', 'size': 5211, '_type': 'video-file', 'width': 125}",-0.5168932676315308,"{'height': 125, 'sha256': '3398f3e48f0e77fd72f34c42e2e88f2d24441f1b79b7dc14e750a1be3d5b2162', 'path': 'media/videos/media/eval_video_s/h7_unicycle_left_0_3398f3e48f0e77fd72f3.gif', 'size': 20203, '_type': 'video-file', 'width': 125}",23.0,7239,0.06900660693645477,-0.10238359123468399,10745.536667567318,0.14636047184467316,1763185233.6314535,0.0,0.8605400323867798,"{'path': 'media/videos/media/eval_video_s/h2_one_wheel_car_0_f3c5b93d996b1eaafd88.gif', 'size': 14582, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': 'f3c5b93d996b1eaafd884004af174e35e6766963c06351a1996100447e25836b'}","{'path': 'media/videos/media/eval_video_s/h6_unicycle_right_0_8fad49bc2023885d6fca.gif', 'size': 20183, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '8fad49bc2023885d6fcae6c733231a1005b6b065fd58263c7afce80e6828f790'}","{'width': 125, 'height': 125, 'sha256': '81050a55d7cf49d52a6d59cc06a3848508f712e0018fba2feb5d725da6dc9398', 'path': 'media/videos/media/eval_video_s/h9_explode_then_thrust_over_0_81050a55d7cf49d52a6d.gif', 'size': 51005, '_type': 'video-file'}",-0.20924293994903564,0.0,-0.05002593994140625,0,0.15000000596046448,-0.6448535919189453,0.2956817150115967,160.53001403808594,21.0,-0.1658325493335724,0.06041496992111206,214.570083968,-0.5397071838378906,255.0,0.0,0.25,0.0,-0.17976433038711548,0.19160105288028717,-0.3299311399459839,"{'path': 'media/videos/media/eval_video_s/h3_point_the_thruster_0_0e07a942b6e840722e1c.gif', 'size': 24078, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '0e07a942b6e840722e1c9327c71776a1689a410ad3d94183635640b4874feca5'}","{'height': 125, 'sha256': '31ff6efeab9fca5ba69404ab5cf62647f9f462a55473368579718c9a08959889', 'path': 'media/videos/media/eval_video_s/h4_thrust_aim_0_31ff6efeab9fca5ba694.gif', 'size': 4033, '_type': 'video-file', 'width': 125}",234.08233642578125,-0.2654978930950165
,,,,,,,,,,,,,,,,,1,,,8360.32070792597,,,,,,,,,8836,,,37663.94471343312,,1763185282.7507088,2048000.0,0.8054813742637634,,,,,,,1,,,,,,,,263.695462438,,,,,,,0.15391579270362854,,,,239.28768920898438,
,,,,,,,,,,,,,,,,,2,,,13925.109232614523,,,,,,,,,8655,,,41644.44243411923,,1763185331.9288852,4096000.0,0.8081521391868591,,,,,,,2,,,,,,,,312.872023821,,,,,,,0.15551704168319702,,,,238.60519409179688,
,,,,,,,,,,,,,,,,,3,,,17893.195448832957,,,,,,,,,8588,,,41604.162718519416,,1763185381.1550167,6144000.0,0.8006624579429626,,,,,,,3,,,,,,,,362.097075637,,,,,,,0.15090824663639069,,,,239.6118927001953,
,,,,,,,,,,,,,,,,,4,,,20862.971781294556,,,,,,,,,8622,,,41552.84740079978,,1763185430.4417741,8192000.0,0.8217421174049377,,,,,,,4,,,,,,,,411.382396064,,,,,,,0.16539086401462555,,,,238.2464599609375,
,,,,,,,,,,,,,,,,,5,,,23170.645625597957,,,,,,,,,8593,,,41557.51712292806,,1763185479.722322,10240000.0,0.8181655406951904,,,,,,,5,,,,,,,,460.666978107,,,,,,,0.16315606236457825,,,,238.37135314941406,
,,,,,,,,,,,,,,,,,6,,,25014.920551272065,,,,,,,,,8578,,,41551.40864072524,,1763185529.010866,12288000.0,0.808355987071991,,,,,,,6,,,,,,,,509.954155853,,,,,,,0.1566798835992813,,,,238.9075469970703,
,,,,,,,,,,,,,,,,,7,,,26522.018073754516,,,,,,,,,8606,,,41537.20527895381,,1763185578.3161395,14336000.0,0.8157510161399841,,,,,,,7,,,,,,,,559.259673433,,,,,,,0.1600046455860138,,,,238.1827850341797,
,,,,,,,,,,,,,,,,,8,,,27777.926626882505,,,,,,,,,8579,,,41551.00525102772,,1763185627.6046078,16384000.0,0.8153048753738403,,,,,,,8,,,,,,,,608.550015843,,,,,,,0.15852662920951843,,,,238.69390869140625,
,,,,,,,,,,,,,,,,,9,,,28839.966935977704,,,,,,,,,8608,,,41548.12426735202,,1763185676.89724,18432000.0,0.8171235918998718,,,,,,,9,,,,,,,,657.839358977,,,,,,,0.16356877982616425,,,,238.2731170654297,
,,,,,,,,,,,,,,,,,10,,,29750.61041253733,,,,,,,,,8597,,,41561.67992834654,,1763185726.1732457,20480000.0,0.8138805627822876,,,,,,,10,,,,,,,,707.114801221,,,,,,,0.16133534908294678,,,,237.8306427001953,
,,,,,,,,,,,,,,,,,11,,,30538.89023577621,,,,,,,,,8569,,,41547.39478970807,,1763185775.4665248,22528000.0,0.8102370500564575,,,,,,,11,,,,,,,,756.410035196,,,,,,,0.15719453990459442,,,,238.591552734375,
,,,,,,,,,,,,,,,,,12,,,31228.305331902255,,,,,,,,,8594,,,41544.94971924928,,1763185824.7624636,24576000.0,0.8114252686500549,,,,,,,12,,,,,,,,805.704570873,,,,,,,0.1584826558828354,,,,238.8117218017578,
,,,,,,,,,,,,,,,,,13,,,31837.23953463636,,,,,,,,,8547,,,41562.60577981448,,1763185874.0374637,26624000.0,0.8201883435249329,,,,,,,13,,,,,,,,854.981090677,,,,,,,0.16438516974449158,,,,238.28501892089844,
,,,,,,,,,,,,,,,,,14,,,32377.425505313644,,,,,,,,,8646,,,41540.00600221388,,1763185923.3394163,28672000.0,0.8236153721809387,,,,,,,14,,,,,,,,904.280563959,,,,,,,0.16608835756778717,,,,237.45176696777344,
,,,,,,,,,,,,,,,,,15,,,32861.152160277685,,,,,,,,,8595,,,41552.39292837901,,1763185972.6268568,30720000.0,0.8159548044204712,,,,,,,15,,,,,,,,953.56924778,,,,,,,0.1597440391778946,,,,238.38580322265625,
,,,,,,,,,,,,,,,,,16,,,33296.59919074563,,,,,,,,,8610,,,41556.68840133497,,1763186021.9084427,32768000.0,0.8183934092521667,,,,,,,16,,,,,,,,1002.851029073,,,,,,,0.16364692151546478,,,,237.77549743652344,
,,,,,,,,,,,,,,,,,17,,,33690.52911917583,,,,,,,,,8593,,,41557.07441019189,,1763186071.1904128,34816000.0,0.8169435262680054,,,,,,,17,,,,,,,,1052.133905817,,,,,,,0.16292330622673035,,,,238.4339599609375,
,,,,,,,,,,,,,,,,,18,,,34048.39066046995,,,,,,,,,8629,,,41551.53265398011,,1763186120.4782634,36864000.0,0.8258788585662842,,,,,,,18,,,,,,,,1101.422084816,,,,,,,0.16861745715141296,,,,237.45602416992188,
,,,,,,,,,,,,,,,,,19,,,34374.89008139235,,,,,,,,,8608,,,41546.023320516666,,1763186169.7734668,38912000.0,0.8228138089179993,,,,,,,19,,,,,,,,1150.715475873,,,,,,,0.16589219868183136,,,,237.9647979736328,
,,,,,,,,,,,,,,,,,20,,,34674.08300815214,,,,,,,,,8564,,,41544.38712049191,,1763186219.070154,40960000.0,0.810122013092041,,,,,,,20,,,,,,,,1200.012091305,,,,,,,0.1554180234670639,,,,238.9732666015625,
,,,,,,,,,,,,,,,,,21,,,34949.81827144754,,,,,,,,,8580,,,41559.628280693774,,1763186268.3482337,43008000.0,0.8081147074699402,,,,,,,21,,,,,,,,1249.291705691,,,,,,,0.15757575631141663,,,,238.85617065429688,
,,,,,,,,,,,,,,,,,22,,,35204.26007740949,,,,,,,,,8584,,,41557.79357185928,,1763186317.6290083,45056000.0,0.8184731006622314,,,,,,,22,,,,,,,,1298.573632725,,,,,,,0.16402609646320343,,,,238.26898193359375,
,,,,,,,,,,,,,,,,,23,,,35439.78228187769,,,,,,,,,8608,,,41556.16709971361,,1763186366.9117472,47104000.0,0.8211381435394287,,,,,,,23,,,,,,,,1347.854573292,,,,,,,0.16484665870666504,,,,238.45132446289062,
,,,,,,,,,,,,,,,,,24,,,35658.70465743823,,,,,,,,,8548,,,41564.04209758237,,1763186416.1850038,49152000.0,0.8040682077407837,,,,,,,24,,,,,,,,1397.130319261,,,,,,,0.1550070196390152,,,,239.04925537109375,
,,,,,,,,,,,,,,,,,25,,,35861.70665146538,,,,,,,,,8618,,,41536.89094178006,,1763186465.4906297,51200000.0,0.8176043629646301,,,,,,,25,,,,,,,,1446.433869422,,,,,,,0.16326293349266052,,,,238.35426330566406,
,,,,,,,,,,,,,,,,,26,,,36051.56392465946,,,,,,,,,8591,,,41550.994397601455,,1763186514.779469,53248000.0,0.815471351146698,,,,,,,26,,,,,,,,1495.722431844,,,,,,,0.16261203587055206,,,,238.24107360839844,
,,,,,,,,,,,,,,,,,27,,,36229.06313231857,,,,,,,,,8582,,,41547.59192700829,,1763186564.0722735,55296000.0,0.8220793604850769,,,,,,,27,,,,,,,,1545.017189722,,,,,,,0.16394779086112976,,,,238.24551391601562,
,,,,,,,,,,,,,,,,,28,,,36392.229809580946,,,,,,,,,8639,,,41430.19427672765,,1763186613.5059056,57344000.0,0.8186690211296082,,,,,,,28,,,,,,,,1594.448743123,,,,,,,0.16425512731075287,,,,238.00509643554688,
,,,,,,,,,,,,,,,,,29,,,36547.68905812327,,,,,,,,,8550,,,41513.0467268806,,1763186662.839092,59392000.0,0.819183886051178,,,,,,,29,,,,,,,,1643.781038634,,,,,,,0.16269005835056305,,,,238.7552032470703,
,,,,,,,,,,,,,,,,,30,,,36695.44069024541,,,,,,,,,8619,,,41568.91972249752,,1763186712.1061563,61440000.0,0.8218713402748108,,,,,,,30,,,,,,,,1693.049608217,,,,,,,0.1646362692117691,,,,238.00347900390625,
,,,,,,,,,,,,,,,,,31,,,36834.61768988093,,,,,,,,,8639,,,41563.871351164504,,1763186761.38006,63488000.0,0.8265581130981445,,,,,,,31,,,,,,,,1742.322126461,,,,,,,0.16529691219329834,,,,237.31948852539062,
,,,,,,,,,,,,,,,,,32,,,36966.025431124144,,,,,,,,,8585,,,41562.539014167,,1763186810.6550543,65536000.0,0.8125340342521667,,,,,,,32,,,,,,,,1791.597040069,,,,,,,0.15911473333835602,,,,238.36854553222656,
,,,,,,,,,,,,,,,,,33,,,37090.1074343338,,,,,,,,,8560,,,41553.483196458554,,1763186859.9412956,67584000.0,0.8220354914665222,,,,,,,33,,,,,,,,1840.883077237,,,,,,,0.165771022439003,,,,238.1912384033203,
,,,,,,,,,,,,,,,,,34,,,37207.59001734136,,,,,,,,,8624,,,41550.776526318085,,1763186909.2302077,69632000.0,0.8243395686149597,,,,,,,34,,,,,,,,1890.17190253,,,,,,,0.16674396395683289,,,,238.07200622558594,
,,,,,,,,,,,,,,,,,35,,,37319.24093845594,,,,,,,,,8610,,,41559.36527905921,,1763186958.509036,71680000.0,0.8186792135238647,,,,,,,35,,,,,,,,1939.451450705,,,,,,,0.16213704645633698,,,,238.2617950439453,
,,,,,,,,,,,,,,,,,36,,,37424.849805278835,,,,,,,,,8625,,,41539.121131311054,,1763187007.8119144,73728000.0,0.8166704773902893,,,,,,,36,,,,,,,,1988.755175566,,,,,,,0.16162319481372833,,,,237.45425415039062,
,,,,,,,,,,,,,,,,,37,,,37525.40671280993,,,,,,,,,8581,,,41543.88320568431,,1763187057.109101,75776000.0,0.8225587010383606,,,,,,,37,,,,,,,,2038.052540316,,,,,,,0.1660645604133606,,,,237.80770874023438,
,,,,,,,,,,,,,,,,,38,,,37621.23687844333,,,,,,,,,8626,,,41546.94144130214,,1763187106.4028873,77824000.0,0.8204208612442017,,,,,,,38,,,,,,,,2087.345636684,,,,,,,0.1665893793106079,,,,237.82228088378906,
,,,,,,,,,,,,,,,,,39,,,37712.07044093028,,,,,,,,,8599,,,41521.5962040136,,1763187155.7268596,79872000.0,0.8112759590148926,,,,,,,39,,,,,,,,2136.669318216,,,,,,,0.15978601574897766,,,,238.55751037597656,
,,,,,,,,,,,,,,,,,40,,,37798.12330059365,,,,,,,,,8560,,,41490.427249937704,,1763187205.0872571,81920000.0,0.8039759397506714,,,,,,,40,,,,,,,,2186.031379814,,,,,,,0.15268690884113312,,,,239.22360229492188,
,,,,,,,,,,,,,,,,,41,,,37880.494093393725,,,,,,,,,8603,,,41497.82587418324,,1763187254.4395983,83968000.0,0.8212762475013733,,,,,,,41,,,,,,,,2235.382099113,,,,,,,0.16622108221054077,,,,237.39126586914062,
,,,,,,,,,,,,,,,,,42,,,37959.70844429052,,,,,,,,,8618,,,41519.4967350129,,1763187303.7660167,86016000.0,0.8201916813850403,,,,,,,42,,,,,,,,2284.70766386,,,,,,,0.16523554921150208,,,,237.8388214111328,
,,,,,,,,,,,,,,,,,43,,,38035.439639622986,,,,,,,,,8595,,,41513.96740336155,,1763187353.0987115,88064000.0,0.8125202059745789,,,,,,,43,,,,,,,,2334.040836087,,,,,,,0.15904594957828522,,,,238.57777404785156,
,,,,,,,,,,,,,,,,,44,,,38108.140637327655,,,,,,,,,8565,,,41520.74141895203,,1763187402.4230437,90112000.0,0.8096326589584351,,,,,,,44,,,,,,,,2383.365874728,,,,,,,0.15715119242668152,,,,238.52503967285156,
,,,,,,,,,,,,,,,,,45,,,38177.816634010036,,,,,,,,,8613,,,41517.86804172573,,1763187451.7512078,92160000.0,0.8169325590133667,,,,,,,45,,,,,,,,2432.692444824,,,,,,,0.16196447610855103,,,,237.7212371826172,
,,,,,,,,,,,,,,,,,46,,,38244.7566278718,,,,,,,,,8615,,,41520.82591245634,,1763187501.0759223,94208000.0,0.8229531049728394,,,,,,,46,,,,,,,,2482.017819335,,,,,,,0.16366802155971527,,,,238.47451782226562,
,,,,,,,,,,,,,,,,,47,,,38309.12682074422,,,,,,,,,8602,,,41524.04876344913,,1763187550.3970702,96256000.0,0.8213562369346619,,,,,,,47,,,,,,,,2531.339392678,,,,,,,0.16542664170265198,,,,237.49267578125,
,,,,,,,,,,,,,,,,,48,,,38371.43175390563,,,,,,,,,8628,,,41547.287078375135,,1763187599.6898558,98304000.0,0.8239393830299377,,,,,,,48,,,,,,,,2580.631100992,,,,,,,0.16597124934196472,,,,237.68637084960938,
,,,,,,,,,,,,,,,,,49,,,38431.11741617949,,,,,,,,,8582,,,41532.00597030758,,1763187649.001412,100352000.0,0.8179316520690918,,,,,,,49,,,,,,,,2629.942579598,,,,,,,0.1623164713382721,,,,238.13958740234375,
