eval_avg/return_s/h6_unicycle_right,_step,eval_video/len_s/h9_explode_then_thrust_over,eval_avg/return_s/h3_point_the_thruster,eval_video/len_s/h2_one_wheel_car,eval_video/return_s/h0_weak_thrust,media/eval_video_s/h3_point_the_thruster,eval_avg/return_s/h7_unicycle_left,media/eval_video_s/h5_rotate_fall,eval_video/return_s/h2_one_wheel_car,eval_avg/return_s/h4_thrust_aim,eval_video/len_s/h3_point_the_thruster,eval_video/len_s/h7_unicycle_left,eval_video/return_s/h3_point_the_thruster,episode_solved,timing/num_updates,eval_avg/solve_rate_s/h7_unicycle_left,eval_avg/solve_rate_s/h9_explode_then_thrust_over,_runtime,eval_video/return_s/h1_thrust_over_ball,eval_video/len_s/h0_weak_thrust,num_completed_episodes,eval_avg/return_s/h8_unicycle_balance,eval_avg/solve_rate_s/h8_unicycle_balance,eval_avg/solve_rate_s/h4_thrust_aim,media/eval_video_s/h2_one_wheel_car,eval_video/len_s/h8_unicycle_balance,eval_avg/solve_rate_s/h6_unicycle_right,eval_avg/return_s/h2_one_wheel_car,eval_video/len_s/h5_rotate_fall,eval_avg/solve_rate_s/h1_thrust_over_ball,eval_video/return_s/h6_unicycle_right,eval_avg/solve_rate_s/h2_one_wheel_car,media/eval_video_s/h0_weak_thrust,eval_avg/return_s/h0_weak_thrust,eval/mean_eval_solve,eval_avg/return_s/h5_rotate_fall,eval_video/len_s/h1_thrust_over_ball,eval_video/return_s/h8_unicycle_balance,timing/sps,media/eval_video_s/h7_unicycle_left,eval_video/len_s/h4_thrust_aim,timing/num_env_steps,eval_video/return_s/h4_thrust_aim,eval_avg/solve_rate_s/h3_point_the_thruster,eval_video/len_s/h6_unicycle_right,eval_avg/solve_rate_s/h5_rotate_fall,eval_video/return_s/h7_unicycle_left,media/eval_video_s/h9_explode_then_thrust_over,eval/mean_eval_eplen,media/eval_video_s/h1_thrust_over_ball,eval_video/return_s/h5_rotate_fall,_timestamp,eval_avg/return_s/h9_explode_then_thrust_over,timing/sps_agg,media/eval_video_s/h8_unicycle_balance,eval_avg/solve_rate_s/h0_weak_thrust,media/eval_video_s/h6_unicycle_right,episode_length,eval_video/return_s/h9_explode_then_thrust_over,eval_avg/return_s/h1_thrust_over_ball,media/eval_video_s/h4_thrust_aim,eval/mean_eval_return,episode_return
0.06041496992111206,0,255.0,0.14636047184467316,255.0,-0.7483974695205688,"{'path': 'media/videos/media/eval_video_s/h3_point_the_thruster_0_0e07a942b6e840722e1c.gif', 'size': 24078, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '0e07a942b6e840722e1c9327c71776a1689a410ad3d94183635640b4874feca5'}",-0.10238359123468399,"{'width': 125, 'height': 125, 'sha256': 'fddf84203404391a247f5ae1f0e95718c0b7f4ea2a0297c0ae1e3203ee6eeeed', 'path': 'media/videos/media/eval_video_s/h5_rotate_fall_0_fddf84203404391a247f.gif', 'size': 3803, '_type': 'video-file'}",-0.04886382073163986,0.06900660693645477,255.0,255.0,-0.046648383140563965,0.0020432353485375643,0,0.0,0.0,212.526285969,-0.5397071838378906,23.0,88585,-0.2654978930950165,0.15000000596046448,0.0,"{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': 'f3c5b93d996b1eaafd884004af174e35e6766963c06351a1996100447e25836b', 'path': 'media/videos/media/eval_video_s/h2_one_wheel_car_0_f3c5b93d996b1eaafd88.gif', 'size': 14582}",21.0,0.0,-0.050025977194309235,26.0,0.0,0.16407549381256104,0.0,"{'path': 'media/videos/media/eval_video_s/h0_weak_thrust_0_46f2a1cb52c94e823475.gif', 'size': 5076, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '46f2a1cb52c94e82347539d6e5dd1f125ccc28e1ee538696e7bb1110d23fd9a4'}",-0.8101604580879211,0.055000003427267075,0.2956817150115967,20.0,-0.5168932676315308,10957.312281095166,"{'size': 20203, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '3398f3e48f0e77fd72f34c42e2e88f2d24441f1b79b7dc14e750a1be3d5b2162', 'path': 'media/videos/media/eval_video_s/h7_unicycle_left_0_3398f3e48f0e77fd72f3.gif'}",24.0,0.0,-0.3299311399459839,0.15000000596046448,255.0,0.25,-0.17976433038711548,"{'size': 51005, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '81050a55d7cf49d52a6d59cc06a3848508f712e0018fba2feb5d725da6dc9398', 'path': 'media/videos/media/eval_video_s/h9_explode_then_thrust_over_0_81050a55d7cf49d52a6d.gif'}",160.53001403808594,"{'sha256': 'c38063ae8837c73ec47dbb3343cfd634977c2694be5fa60c2c64986a3e5bf183', 'path': 'media/videos/media/eval_video_s/h1_thrust_over_ball_0_c38063ae8837c73ec47d.gif', 'size': 5211, '_type': 'video-file', 'width': 125, 'height': 125}",-0.20924293994903564,1763134771.4617856,-0.44767314195632935,0.0,"{'width': 125, 'height': 125, 'sha256': '0e08e33b11343fcce3175cdfca2ad2ad69774661f28c03769f441398352f821a', 'path': 'media/videos/media/eval_video_s/h8_unicycle_balance_0_0e08e33b11343fcce317.gif', 'size': 3905, '_type': 'video-file'}",0.0,"{'size': 20183, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '8fad49bc2023885d6fcae6c733231a1005b6b065fd58263c7afce80e6828f790', 'path': 'media/videos/media/eval_video_s/h6_unicycle_right_0_8fad49bc2023885d6fca.gif'}",22.828899383544922,-0.6448535919189453,-0.5540512204170227,"{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '31ff6efeab9fca5ba69404ab5cf62647f9f462a55473368579718c9a08959889', 'path': 'media/videos/media/eval_video_s/h4_thrust_aim_0_31ff6efeab9fca5ba694.gif', 'size': 4033}",-0.16583286225795746,-1.012564778327942
,1,,,,,,,,,,,,,0.002506349701434374,1,,,262.223265106,,,89373,,,,,,,,,,,,,,,,,,36653.99348534524,,,2048000.0,,,,,,,,,,1763134821.1480553,,8435.57436184232,,,,22.913978576660156,,,,,-1.0110498666763306
,2,,,,,,,,,,,,,0.002329462207853794,2,,,311.978737541,,,89291,,,,,,,,,,,,,,,,,,41156.6724416929,,,4096000.0,,,,,,,,,,1763134870.9087,,14001.389057578976,,,,22.939210891723633,,,,,-1.0119907855987549
,3,,,,,,,,,,,,,0.002427347470074892,3,,,361.782801991,,,89398,,,,,,,,,,,,,,,,,,41124.90243593174,,,6144000.0,,,,,,,,,,1763134920.707944,,17946.96986457817,,,,22.90976333618164,,,,,-1.0116318464279175
,4,,,,,,,,,,,,,0.002485612640157342,4,,,411.616798828,,,89314,,,,,,,,,,,,,,,,,,41098.97678796802,,,8192000.0,,,,,,,,,,1763134970.539884,,20888.74908397411,,,,22.918209075927734,,,,,-1.0117874145507812
,5,,,,,,,,,,,,,0.0023320738691836596,5,,,461.439697966,,,89191,,,,,,,,,,,,,,,,,,41103.629623598994,,,10240000.0,,,,,,,,,,1763135020.3644593,,23167.519301429384,,,,22.968852996826172,,,,,-1.0122439861297607
,6,,,,,,,,,,,,,0.002336762147024274,6,,,511.262813985,,,89440,,,,,,,,,,,,,,,,,,41102.695589372044,,,12288000.0,,,,,,,,,,1763135070.191012,,24984.520048432023,,,,22.900558471679688,,,,,-1.0123790502548218
,7,,,,,,,,,,,,,0.0026362529024481773,7,,,561.104418571,,,89521,,,,,,,,,,,,,,,,,,41090.79818622209,,,14336000.0,,,,,,,,,,1763135120.0316532,,26466.524441532638,,,,22.881982803344727,,,,,-1.0112756490707397
,8,,,,,,,,,,,,,0.002488036174327135,8,,,610.950158487,,,89227,,,,,,,,,,,,,,,,,,41088.65125298285,,,16384000.0,,,,,,,,,,1763135169.875245,,27698.65685743564,,,,22.938549041748047,,,,,-1.0116621255874634
,9,,,,,,,,,,,,,0.002248850418254733,9,,,660.797516038,,,89379,,,,,,,,,,,,,,,,,,41083.285981974775,,,18432000.0,,,,,,,,,,1763135219.7251449,,28738.98434975669,,,,22.91840362548828,,,,,-1.0126224756240845
,10,,,,,,,,,,,,,0.002152984729036689,10,,,710.610913982,,,89643,,,,,,,,,,,,,,,,,,41114.997993390934,,,20480000.0,,,,,,,,,,1763135269.537064,,29630.903312585568,,,,22.852258682250977,,,,,-1.012560248374939
,11,,,,,,,,,,,,,0.002269271994009614,11,,,760.444565223,,,89456,,,,,,,,,,,,,,,,,,41094.90241505769,,,22528000.0,,,,,,,,,,1763135319.3725514,,30401.906773721053,,,,22.89191246032715,,,,,-1.0117874145507812
,12,,,,,,,,,,,,,0.0022285182494670153,12,,,810.288337947,,,89297,,,,,,,,,,,,,,,,,,41088.27920359364,,,24576000.0,,,,,,,,,,1763135369.2163413,,31075.423146259905,,,,22.939605712890625,,,,,-1.012248158454895
,13,,,,,,,,,,,,,0.0024398707319051027,13,,,860.117119244,,,89349,,,,,,,,,,,,,,,,,,41098.87079920889,,,26624000.0,,,,,,,,,,1763135419.04758,,31669.55919428828,,,,22.920637130737305,,,,,-1.0115100145339966
,14,,,,,,,,,,,,,0.0026540644466876984,14,,,909.940472326,,,89297,,,,,,,,,,,,,,,,,,41106.236057301,,,28672000.0,,,,,,,,,,1763135468.8696725,,32197.52503649321,,,,22.933076858520508,,,,,-1.0110938549041748
,15,,,,,,,,,,,,,0.002102508442476392,15,,,959.791970491,,,89417,,,,,,,,,,,,,,,,,,41085.40720121707,,,30720000.0,,,,,,,,,,1763135518.7170951,,32668.66596520206,,,,22.906381607055664,,,,,-1.0127806663513184
,16,,,,,,,,,,,,,0.0023588070180267096,16,,,1009.625255686,,,89452,,,,,,,,,,,,,,,,,,41095.29247543819,,,32768000.0,,,,,,,,,,1763135568.5522478,,33092.77237772796,,,,22.8961124420166,,,,,-1.0117943286895752
,17,,,,,,,,,,,,,0.0024057829286903143,17,,,1059.455294431,,,89368,,,,,,,,,,,,,,,,,,41098.776609286164,,,34816000.0,,,,,,,,,,1763135618.383855,,33476.37040413007,,,,22.902156829833984,,,,,-1.0120093822479248
,18,,,,,,,,,,,,,0.0026377555914223194,18,,,1109.299206919,,,89470,,,,,,,,,,,,,,,,,,41089.308301191704,,,36864000.0,,,,,,,,,,1763135668.2261553,,33824.53352567947,,,,22.892791748046875,,,,,-1.0110052824020386
,19,,,,,,,,,,,,,0.0024740006774663925,19,,,1159.136534629,,,89329,,,,,,,,,,,,,,,,,,41095.126738192375,,,38912000.0,,,,,,,,,,1763135718.0618768,,34142.455593716564,,,,22.936548233032227,,,,,-1.0117944478988647
,20,,,,,,,,,,,,,0.0024856403470039368,20,,,1209.005246007,,,89313,,,,,,,,,,,,,,,,,,41064.83285821263,,,40960000.0,,,,,,,,,,1763135767.9339461,,34432.67467871162,,,,22.924501419067383,,,,,-1.0115442276000977
,21,,,,,,,,,,,,,0.002588728442788124,21,,,1258.848484349,,,89233,,,,,,,,,,,,,,,,,,41087.65304376423,,,43008000.0,,,,,,,,,,1763135817.7792258,,34700.313691512325,,,,22.951610565185547,,,,,-1.0115443468093872
,22,,,,,,,,,,,,,0.002196373650804162,22,,,1308.690005582,,,89238,,,,,,,,,,,,,,,,,,41092.16885793402,,,45056000.0,,,,,,,,,,1763135867.6178021,,34947.406515341434,,,,22.95970344543457,,,,,-1.0123138427734375
,23,,,,,,,,,,,,,0.0023614733945578337,23,,,1358.547942652,,,89351,,,,,,,,,,,,,,,,,,41075.542591248384,,,47104000.0,,,,,,,,,,1763135917.4776561,,35175.57648200962,,,,22.917695999145508,,,,,-1.011922836303711
,24,,,,,,,,,,,,,0.0022547028493136168,24,,,1408.383000309,,,89147,,,,,,,,,,,,,,,,,,41094.80824332346,,,49152000.0,,,,,,,,,,1763135967.3133361,,35387.96091609515,,,,22.97110366821289,,,,,-1.0121796131134033
,25,,,,,,,,,,,,,0.0025288693141192198,25,,,1458.207573315,,,89368,,,,,,,,,,,,,,,,,,41102.88262883445,,,51200000.0,,,,,,,,,,1763136017.139415,,35585.87451624448,,,,22.916637420654297,,,,,-1.0113962888717651
,26,,,,,,,,,,,,,0.0023369709961116314,26,,,1508.045302525,,,89432,,,,,,,,,,,,,,,,,,41093.989616201696,,,53248000.0,,,,,,,,,,1763136066.9765294,,35770.27994025751,,,,22.896379470825195,,,,,-1.011687159538269
,27,,,,,,,,,,,,,0.002037754515185952,27,,,1557.873768631,,,89314,,,,,,,,,,,,,,,,,,41101.02981352168,,,55296000.0,,,,,,,,,,1763136116.804801,,35942.93742279879,,,,22.933671951293945,,,,,-1.0125867128372192
,28,,,,,,,,,,,,,0.00237218732945621,28,,,1607.707749593,,,89369,,,,,,,,,,,,,,,,,,41096.18547420965,,,57344000.0,,,,,,,,,,1763136166.6389291,,36104.6278754171,,,,22.915271759033203,,,,,-1.0122742652893066
,29,,,,,,,,,,,,,0.0023214544635266066,29,,,1657.532289813,,,89599,,,,,,,,,,,,,,,,,,41104.13864980384,,,59392000.0,,,,,,,,,,1763136216.463733,,36256.69388820886,,,,22.854965209960938,,,,,-1.01224684715271
,30,,,,,,,,,,,,,0.002410364570096135,30,,,1707.360077136,,,89613,,,,,,,,,,,,,,,,,,41102.1535582312,,,61440000.0,,,,,,,,,,1763136266.2909207,,36399.73053474036,,,,22.85782241821289,,,,,-1.0121270418167114
,31,,,,,,,,,,,,,0.002181061776354909,31,,,1757.212881246,,,89406,,,,,,,,,,,,,,,,,,41080.72057203813,,,63488000.0,,,,,,,,,,1763136316.1441534,,36534.01797899156,,,,22.89848518371582,,,,,-1.0130424499511719
,32,,,,,,,,,,,,,0.0026250823866575956,32,,,1807.050567511,,,89521,,,,,,,,,,,,,,,,,,41094.205672401265,,,65536000.0,,,,,,,,,,1763136365.9805062,,36661.150964285705,,,,22.876352310180664,,,,,-1.0116982460021973
,33,,,,,,,,,,,,,0.0024883116129785776,33,,,1856.899632739,,,89619,,,,,,,,,,,,,,,,,,41081.94851797703,,,67584000.0,,,,,,,,,,1763136415.832317,,36781.089915715136,,,,22.853546142578125,,,,,-1.0115073919296265
,34,,,,,,,,,,,,,0.0022267478052526712,34,,,1906.724730982,,,89368,,,,,,,,,,,,,,,,,,41104.60933324347,,,69632000.0,,,,,,,,,,1763136465.6562445,,36895.23000129929,,,,22.924705505371094,,,,,-1.0118460655212402
,35,,,,,,,,,,,,,0.0021621501073241234,35,,,1956.54868717,,,89263,,,,,,,,,,,,,,,,,,41103.568258076564,,,71680000.0,,,,,,,,,,1763136515.4822202,,37003.47443547225,,,,22.939538955688477,,,,,-1.0124098062515259
,36,,,,,,,,,,,,,0.0022229421883821487,36,,,2006.370093277,,,89521,,,,,,,,,,,,,,,,,,41106.90311039689,,,73728000.0,,,,,,,,,,1763136565.3029644,,37106.36559180318,,,,22.88466453552246,,,,,-1.011744737625122
,37,,,,,,,,,,,,,0.0023308456875383854,37,,,2056.183538014,,,89238,,,,,,,,,,,,,,,,,,41113.327875030845,,,75776000.0,,,,,,,,,,1763136615.116789,,37204.36530365325,,,,22.937223434448242,,,,,-1.0121936798095703
,38,,,,,,,,,,,,,0.002065308392047882,38,,,2105.997601752,,,89575,,,,,,,,,,,,,,,,,,41114.627434621325,,,77824000.0,,,,,,,,,,1763136664.928588,,37297.71397272751,,,,22.860496520996094,,,,,-1.0126210451126099
,39,,,,,,,,,,,,,0.002375403419137001,39,,,2155.831930514,,,89248,,,,,,,,,,,,,,,,,,41095.408472645075,,,79872000.0,,,,,,,,,,1763136714.7638707,,37386.301917433346,,,,22.956323623657227,,,,,-1.0122945308685303
,40,,,,,,,,,,,,,0.0023531257174909115,40,,,2205.647729114,,,89243,,,,,,,,,,,,,,,,,,41110.97022240836,,,81920000.0,,,,,,,,,,1763136764.57992,,37471.17445576711,,,,22.945934295654297,,,,,-1.0118440389633179
,41,,,,,,,,,,,,,0.0025202177930623293,41,,,2255.478866447,,,89278,,,,,,,,,,,,,,,,,,41100.47209395213,,,83968000.0,,,,,,,,,,1763136814.4100893,,37552.051558957835,,,,22.945642471313477,,,,,-1.0116839408874512
,42,,,,,,,,,,,,,0.0025586020201444626,42,,,2305.31180124,,,89502,,,,,,,,,,,,,,,,,,41097.28555576914,,,86016000.0,,,,,,,,,,1763136864.2429056,,37629.33902464742,,,,22.887332916259766,,,,,-1.0111221075057983
,43,,,,,,,,,,,,,0.002193424152210355,43,,,2355.140575727,,,89358,,,,,,,,,,,,,,,,,,41099.85539487102,,,88064000.0,,,,,,,,,,1763136914.072775,,37703.378889996755,,,,22.911468505859375,,,,,-1.0124882459640503
,44,,,,,,,,,,,,,0.002414163202047348,44,,,2404.971732937,,,89472,,,,,,,,,,,,,,,,,,41098.12967972931,,,90112000.0,,,,,,,,,,1763136963.9046082,,37774.29248489533,,,,22.89274787902832,,,,,-1.0117454528808594
,45,,,,,,,,,,,,,0.002485250821337104,45,,,2454.820660333,,,89327,,,,,,,,,,,,,,,,,,41084.67108679554,,,92160000.0,,,,,,,,,,1763137013.752964,,37842.05039425309,,,,22.922218322753906,,,,,-1.0115822553634644
,46,,,,,,,,,,,,,0.002101450925692916,46,,,2504.656255156,,,89462,,,,,,,,,,,,,,,,,,41095.01074257595,,,94208000.0,,,,,,,,,,1763137063.588574,,37907.28146080102,,,,22.889606475830078,,,,,-1.0129060745239258
,47,,,,,,,,,,,,,0.002499859780073166,47,,,2554.487296009,,,89205,,,,,,,,,,,,,,,,,,41097.61824618775,,,96256000.0,,,,,,,,,,1763137113.4211817,,37969.99518068094,,,,22.95557403564453,,,,,-1.011724829673767
,48,,,,,,,,,,,,,0.0023122290149331093,48,,,2604.320545563,,,89524,,,,,,,,,,,,,,,,,,41097.3846544795,,,98304000.0,,,,,,,,,,1763137163.2537925,,38030.28668872325,,,,22.888477325439453,,,,,-1.0123194456100464
,49,,,,,,,,,,,,,0.0022017816081643105,49,,,2654.151678805,,,89473,,,,,,,,,,,,,,,,,,41102.13448119821,,,100352000.0,,,,,,,,,,1763137213.0804482,,38088.38075113738,,,,22.89155387878418,,,,,-1.0124223232269287
