eval_video/return_s/h7_unicycle_left,eval_avg/return_s/h2_one_wheel_car,_step,eval_video/return_s/h3_point_the_thruster,eval_avg/return_s/h7_unicycle_left,media/eval_video_s/h0_weak_thrust,eval_video/return_s/h1_thrust_over_ball,media/eval_video_s/h4_thrust_aim,episode_solved,eval_video/return_s/h2_one_wheel_car,eval_avg/return_s/h3_point_the_thruster,eval_video/len_s/h7_unicycle_left,media/eval_video_s/h8_unicycle_balance,timing/num_env_steps,eval_video/len_s/h9_explode_then_thrust_over,media/eval_video_s/h7_unicycle_left,episode_length,_timestamp,episode_return,eval_video/return_s/h9_explode_then_thrust_over,eval_avg/return_s/h0_weak_thrust,eval_avg/solve_rate_s/h9_explode_then_thrust_over,eval/mean_eval_return,timing/sps_agg,eval_avg/return_s/h9_explode_then_thrust_over,eval_video/len_s/h3_point_the_thruster,eval_avg/solve_rate_s/h5_rotate_fall,eval_avg/solve_rate_s/h1_thrust_over_ball,num_completed_episodes,timing/num_updates,eval_video/len_s/h5_rotate_fall,media/eval_video_s/h6_unicycle_right,_runtime,eval_avg/return_s/h1_thrust_over_ball,media/eval_video_s/h9_explode_then_thrust_over,eval_video/return_s/h5_rotate_fall,media/eval_video_s/h3_point_the_thruster,media/eval_video_s/h1_thrust_over_ball,eval_avg/return_s/h4_thrust_aim,eval_video/return_s/h6_unicycle_right,eval_avg/solve_rate_s/h0_weak_thrust,eval_avg/return_s/h6_unicycle_right,eval_avg/solve_rate_s/h7_unicycle_left,eval_video/len_s/h2_one_wheel_car,media/eval_video_s/h5_rotate_fall,eval_video/len_s/h6_unicycle_right,eval_avg/solve_rate_s/h8_unicycle_balance,eval_avg/return_s/h8_unicycle_balance,eval_avg/return_s/h5_rotate_fall,eval_video/return_s/h0_weak_thrust,eval_avg/solve_rate_s/h6_unicycle_right,eval_video/len_s/h4_thrust_aim,media/eval_video_s/h2_one_wheel_car,eval_video/len_s/h0_weak_thrust,eval/mean_eval_eplen,eval/mean_eval_solve,timing/sps,eval_video/len_s/h8_unicycle_balance,eval_avg/solve_rate_s/h4_thrust_aim,eval_avg/solve_rate_s/h2_one_wheel_car,eval_video/len_s/h1_thrust_over_ball,eval_video/return_s/h8_unicycle_balance,eval_video/return_s/h4_thrust_aim,eval_avg/solve_rate_s/h3_point_the_thruster
-0.17976433038711548,-0.050025951117277145,0,-0.046648383140563965,-0.10238359123468399,"{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '46f2a1cb52c94e82347539d6e5dd1f125ccc28e1ee538696e7bb1110d23fd9a4', 'path': 'media/videos/media/eval_video_s/h0_weak_thrust_0_46f2a1cb52c94e823475.gif', 'size': 5076}",-0.5397071838378906,"{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '31ff6efeab9fca5ba69404ab5cf62647f9f462a55473368579718c9a08959889', 'path': 'media/videos/media/eval_video_s/h4_thrust_aim_0_31ff6efeab9fca5ba694.gif', 'size': 4033}",0.0,-0.04886400327086449,0.14636047184467316,255.0,"{'size': 3905, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '0e08e33b11343fcce3175cdfca2ad2ad69774661f28c03769f441398352f821a', 'path': 'media/videos/media/eval_video_s/h8_unicycle_balance_0_0e08e33b11343fcce317.gif'}",0.0,255.0,"{'sha256': '3398f3e48f0e77fd72f34c42e2e88f2d24441f1b79b7dc14e750a1be3d5b2162', 'path': 'media/videos/media/eval_video_s/h7_unicycle_left_0_3398f3e48f0e77fd72f3.gif', 'size': 20203, '_type': 'video-file', 'width': 125, 'height': 125}",256.0,1763177276.7785406,0.024368958547711372,-0.6448535919189453,-0.8101604580879211,0.0,-0.16583310067653656,0.0,-0.44767552614212036,255.0,0.25,0.0,6144,0,26.0,"{'height': 125, 'sha256': '8fad49bc2023885d6fcae6c733231a1005b6b065fd58263c7afce80e6828f790', 'path': 'media/videos/media/eval_video_s/h6_unicycle_right_0_8fad49bc2023885d6fca.gif', 'size': 20183, '_type': 'video-file', 'width': 125}",213.606447791,-0.5540512204170227,"{'width': 125, 'height': 125, 'sha256': '81050a55d7cf49d52a6d59cc06a3848508f712e0018fba2feb5d725da6dc9398', 'path': 'media/videos/media/eval_video_s/h9_explode_then_thrust_over_0_81050a55d7cf49d52a6d.gif', 'size': 51005, '_type': 'video-file'}",-0.20924293994903564,"{'path': 'media/videos/media/eval_video_s/h3_point_the_thruster_0_0e07a942b6e840722e1c.gif', 'size': 24078, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '0e07a942b6e840722e1c9327c71776a1689a410ad3d94183635640b4874feca5'}","{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': 'c38063ae8837c73ec47dbb3343cfd634977c2694be5fa60c2c64986a3e5bf183', 'path': 'media/videos/media/eval_video_s/h1_thrust_over_ball_0_c38063ae8837c73ec47d.gif', 'size': 5211}",0.06900661438703537,0.16407549381256104,0.0,0.06041496992111206,0.0,255.0,"{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': 'fddf84203404391a247f5ae1f0e95718c0b7f4ea2a0297c0ae1e3203ee6eeeed', 'path': 'media/videos/media/eval_video_s/h5_rotate_fall_0_fddf84203404391a247f.gif', 'size': 3803}",255.0,0.15000000596046448,-0.2654978930950165,0.2956817150115967,-0.7483974695205688,0.0,24.0,"{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': 'dd575682524a13699edbe73c16ae7e3273e404379874ef6e206a6b34328c6bee', 'path': 'media/videos/media/eval_video_s/h2_one_wheel_car_0_dd575682524a13699edb.gif', 'size': 14575}",23.0,160.53001403808594,0.055000003427267075,10783.546951396822,21.0,0.0,0.0,20.0,-0.5168932676315308,-0.3299311399459839,0.15000000596046448
,,1,,,,,,0.0,,,,,2048000.0,,,256.0,1763177326.133166,0.02585347183048725,,,,,8373.320851018096,,,,,8192,1,,,262.973593341,,,,,,,,,,,,,,,,,,,,,,,,37463.12472847478,,,,,,,
,,2,,,,,,0.0,,,,,4096000.0,,,256.0,1763177375.5757854,0.025730770081281662,,,,,13930.594918840547,,,,,8192,2,,,312.415288511,,,,,,,,,,,,,,,,,,,,,,,,41421.663019619795,,,,,,,
,,3,,,,,,0.00012205541133880615,,,,,6144000.0,,,255.979736328125,1763177425.0605628,0.027557823807001114,,,,,17885.767211648224,,,,,8193,3,,,361.902492889,,,,,,,,,,,,,,,,,,,,,,,,41386.87995465312,,,,,,,
,,4,,,,,,0.00012205541133880615,,,,,8192000.0,,,255.9820556640625,1763177474.586387,0.027102671563625336,,,,,20842.686715203137,,,,,8193,4,,,411.433653701,,,,,,,,,,,,,,,,,,,,,,,,41351.867204827846,,,,,,,
,,5,,,,,,0.0,,,,,10240000.0,,,255.9808349609375,1763177524.156821,0.028812289237976074,,,,,23135.489529363036,,,,,8193,5,,,460.996845437,,,,,,,,,,,,,,,,,,,,,,,,41314.89304632638,,,,,,,
,,6,,,,,,0.0,,,,,12288000.0,,,256.0,1763177573.717684,0.02737726829946041,,,,,24966.992044306713,,,,,8189,6,,,510.563473285,,,,,,,,,,,,,,,,,,,,,,,,41323.83283324941,,,,,,,
,,7,,,,,,0.0,,,,,14336000.0,,,255.9766845703125,1763177623.2863355,0.026885587722063065,,,,,26462.912051538686,,,,,8192,7,,,560.129709807,,,,,,,,,,,,,,,,,,,,,,,,41315.728447147056,,,,,,,
,,8,,,,,,0.0,,,,,16384000.0,,,256.0,1763177672.8945801,0.025480560958385468,,,,,27706.203461756017,,,,,8192,8,,,609.734320287,,,,,,,,,,,,,,,,,,,,,,,,41283.33909494217,,,,,,,
,,9,,,,,,0.0,,,,,18432000.0,,,255.9788818359375,1763177722.4608824,0.027653886005282402,,,,,28758.93802515049,,,,,8192,9,,,659.307743628,,,,,,,,,,,,,,,,,,,,,,,,41318.57907951395,,,,,,,
,,10,,,,,,0.0,,,,,20480000.0,,,256.0,1763177772.0332723,0.023030156269669533,,,,,29660.25814342391,,,,,6149,10,,,708.869256158,,,,,,,,,,,,,,,,,,,,,,,,41313.27420565211,,,,,,,
,,11,,,,,,0.0,,,,,22528000.0,,,256.0,1763177821.5950372,0.02453068271279335,,,,,30441.268896027563,,,,,8192,11,,,758.433178598,,,,,,,,,,,,,,,,,,,,,,,,41322.18168560697,,,,,,,
,,12,,,,,,0.0,,,,,24576000.0,,,256.0,1763177871.1730478,0.026438888162374496,,,,,31123.611547204215,,,,,8192,12,,,808.014356991,,,,,,,,,,,,,,,,,,,,,,,,41308.98559656273,,,,,,,
,,13,,,,,,0.0,,,,,26624000.0,,,256.0,1763177920.7296178,0.028355207294225693,,,,,31726.09888583871,,,,,8192,13,,,857.573962647,,,,,,,,,,,,,,,,,,,,,,,,41325.878960389804,,,,,,,
,,14,,,,,,0.0,,,,,28672000.0,,,256.0,1763177970.3009713,0.025168098509311676,,,,,32260.93929735145,,,,,8192,14,,,907.140350888,,,,,,,,,,,,,,,,,,,,,,,,41315.40711985512,,,,,,,
,,15,,,,,,0.0,,,,,30720000.0,,,256.0,1763178019.8367455,0.0276925191283226,,,,,32740.39330296475,,,,,8192,15,,,956.681158765,,,,,,,,,,,,,,,,,,,,,,,,41342.247116957915,,,,,,,
,,16,,,,,,0.0,,,,,32768000.0,,,256.0,1763178069.4193678,0.028946204110980034,,,,,33170.267053691074,,,,,8191,16,,,1006.264183022,,,,,,,,,,,,,,,,,,,,,,,,41305.177733854616,,,,,,,
,,17,,,,,,0.0,,,,,34816000.0,,,256.0,1763178118.9865308,0.026534026488661766,,,,,33559.541093123305,,,,,8189,17,,,1055.825950544,,,,,,,,,,,,,,,,,,,,,,,,41317.7862923636,,,,,,,
,,18,,,,,,0.0,,,,,36864000.0,,,256.0,1763178168.5088198,0.02379964292049408,,,,,33914.698123012866,,,,,8191,18,,,1105.347972284,,,,,,,,,,,,,,,,,,,,,,,,41354.8076410767,,,,,,,
,,19,,,,,,0.0,,,,,38912000.0,,,255.96435546875,1763178218.1950214,0.02466854453086853,,,,,34234.03412979221,,,,,8192,19,,,1155.025273602,,,,,,,,,,,,,,,,,,,,,,,,41220.27053285485,,,,,,,
,,20,,,,,,0.0001220703125,,,,,40960000.0,,,255.9632568359375,1763178267.8070753,0.028835341334342957,,,,,34528.683355350935,,,,,8192,20,,,1204.654803211,,,,,,,,,,,,,,,,,,,,,,,,41279.10867047898,,,,,,,
,,21,,,,,,0.0,,,,,43008000.0,,,256.0,1763178317.3720202,0.026835622265934944,,,,,34801.01619463257,,,,,6153,21,,,1254.209095696,,,,,,,,,,,,,,,,,,,,,,,,41318.75974145881,,,,,,,
,,22,,,,,,0.00012204051745356992,,,,,45056000.0,,,255.96717834472656,1763178366.912406,0.02328554168343544,,,,,35053.091695637835,,,,,8194,22,,,1303.750073648,,,,,,,,,,,,,,,,,,,,,,,,41341.55986906975,,,,,,,
,,23,,,,,,0.00012204051745356992,,,,,47104000.0,,,255.96144104003906,1763178416.4901323,0.02715792879462242,,,,,35285.36737654447,,,,,8194,23,,,1353.328861841,,,,,,,,,,,,,,,,,,,,,,,,41307.15407992112,,,,,,,
,,24,,,,,,0.00012205541133880615,,,,,49152000.0,,,255.9813232421875,1763178466.048801,0.02958531491458416,,,,,35501.590012964225,,,,,8193,24,,,1402.897017553,,,,,,,,,,,,,,,,,,,,,,,,41326.09030434333,,,,,,,
,,25,,,,,,0.0,,,,,51200000.0,,,256.0,1763178515.6215544,0.02577110379934311,,,,,35702.43704862206,,,,,8191,25,,,1452.456110952,,,,,,,,,,,,,,,,,,,,,,,,41311.6421802427,,,,,,,
,,26,,,,,,0.00012208521366119385,,,,,53248000.0,,,255.980224609375,1763178565.1937482,0.027844106778502464,,,,,35889.93445763495,,,,,8191,26,,,1502.028750706,,,,,,,,,,,,,,,,,,,,,,,,41314.13994276366,,,,,,,
,,27,,,,,,0.0,,,,,55296000.0,,,256.0,1763178614.7484584,0.025927221402525902,,,,,36065.68209998942,,,,,8188,27,,,1551.58559176,,,,,,,,,,,,,,,,,,,,,,,,41327.40991091277,,,,,,,
,,28,,,,,,0.0,,,,,57344000.0,,,255.98118591308594,1763178664.301867,0.021936839446425438,,,,,36230.49392297835,,,,,8185,28,,,1601.141070029,,,,,,,,,,,,,,,,,,,,,,,,41329.93662499131,,,,,,,
,,29,,,,,,0.0,,,,,59392000.0,,,256.0,1763178713.8661299,0.025125661864876747,,,,,36385.0148614097,,,,,8191,29,,,1650.705091894,,,,,,,,,,,,,,,,,,,,,,,,41319.2977616911,,,,,,,
,,30,,,,,,0.0001220703125,,,,,61440000.0,,,255.984619140625,1763178763.428571,0.02768034115433693,,,,,36530.502761418786,,,,,8192,30,,,1700.274458905,,,,,,,,,,,,,,,,,,,,,,,,41322.154850080784,,,,,,,
,,31,,,,,,0.0,,,,,63488000.0,,,256.0,1763178813.019426,0.027004849165678024,,,,,36667.03322577789,,,,,8192,31,,,1749.857375746,,,,,,,,,,,,,,,,,,,,,,,,41297.42989810058,,,,,,,
,,32,,,,,,0.0,,,,,65536000.0,,,255.97128295898438,1763178862.573684,0.02974991872906685,,,,,36796.75375045874,,,,,6162,32,,,1799.410401558,,,,,,,,,,,,,,,,,,,,,,,,41329.422189829886,,,,,,,
,,33,,,,,,0.0,,,,,67584000.0,,,256.0,1763178912.1357183,0.028484594076871872,,,,,36919.25616185977,,,,,8192,33,,,1848.976058295,,,,,,,,,,,,,,,,,,,,,,,,41321.35357720503,,,,,,,
,,34,,,,,,0.0,,,,,69632000.0,,,255.97607421875,1763178961.7058706,0.023791823536157608,,,,,37035.15090736521,,,,,8193,34,,,1898.54484043,,,,,,,,,,,,,,,,,,,,,,,,41315.04446518624,,,,,,,
,,35,,,,,,0.0,,,,,71680000.0,,,255.983642578125,1763179011.282069,0.026369623839855194,,,,,37144.976824290425,,,,,8193,35,,,1948.124069766,,,,,,,,,,,,,,,,,,,,,,,,41310.0790218776,,,,,,,
,,36,,,,,,0.0,,,,,73728000.0,,,256.0,1763179060.8393729,0.02808324620127678,,,,,37249.673796392635,,,,,8191,36,,,1997.674717677,,,,,,,,,,,,,,,,,,,,,,,,41326.58855179542,,,,,,,
,,37,,,,,,0.0,,,,,75776000.0,,,256.0,1763179110.4414809,0.024999698624014854,,,,,37348.39606536569,,,,,8188,37,,,2047.280196321,,,,,,,,,,,,,,,,,,,,,,,,41287.66345935663,,,,,,,
,,38,,,,,,0.0,,,,,77824000.0,,,256.0,1763179160.341781,0.026679858565330505,,,,,37437.06312008448,,,,,8183,38,,,2097.179795576,,,,,,,,,,,,,,,,,,,,,,,,41042.20841520178,,,,,,,
,,39,,,,,,0.0,,,,,79872000.0,,,256.0,1763179209.9989283,0.02549055404961109,,,,,37525.86676095709,,,,,8187,39,,,2146.832395194,,,,,,,,,,,,,,,,,,,,,,,,41243.51474761924,,,,,,,
,,40,,,,,,0.0,,,,,81920000.0,,,256.0,1763179259.6201982,0.025139085948467255,,,,,37611.20606640412,,,,,8191,40,,,2196.453825733,,,,,,,,,,,,,,,,,,,,,,,,41271.65972413447,,,,,,,
,,41,,,,,,0.0,,,,,83968000.0,,,255.979736328125,1763179309.2240322,0.026023000478744507,,,,,37693.06465877005,,,,,8192,41,,,2246.061721362,,,,,,,,,,,,,,,,,,,,,,,,41287.45389738821,,,,,,,
,,42,,,,,,0.0,,,,,86016000.0,,,256.0,1763179358.8265772,0.027488036081194878,,,,,37771.36393465135,,,,,6165,42,,,2295.663640473,,,,,,,,,,,,,,,,,,,,,,,,41287.792650607356,,,,,,,
,,43,,,,,,0.00024405124713666737,,,,,88064000.0,,,255.94154357910156,1763179408.4508426,0.02640596404671669,,,,,37845.984354476146,,,,,8195,43,,,2345.286742462,,,,,,,,,,,,,,,,,,,,,,,,41270.37004708067,,,,,,,
,,44,,,,,,0.0,,,,,90112000.0,,,256.0,1763179458.0470912,0.0263922531157732,,,,,37917.935151701946,,,,,8192,44,,,2394.882537911,,,,,,,,,,,,,,,,,,,,,,,,41293.66505791764,,,,,,,
,,45,,,,,,0.0,,,,,92160000.0,,,255.9771728515625,1763179507.6278315,0.026312079280614853,,,,,37987.17854455649,,,,,8193,45,,,2444.464887791,,,,,,,,,,,,,,,,,,,,,,,,41306.12953440227,,,,,,,
,,46,,,,,,0.0,,,,,94208000.0,,,256.0,1763179557.193931,0.02525397017598152,,,,,38053.879621802946,,,,,8191,46,,,2494.03104741,,,,,,,,,,,,,,,,,,,,,,,,41318.66473971109,,,,,,,
,,47,,,,,,0.0,,,,,96256000.0,,,255.9779052734375,1763179606.7519145,0.027687078341841698,,,,,38118.077159653825,,,,,8191,47,,,2543.589267951,,,,,,,,,,,,,,,,,,,,,,,,41325.01293004073,,,,,,,
,,48,,,,,,0.0,,,,,98304000.0,,,256.0,1763179656.34761,0.023842262104153633,,,,,38179.2566063267,,,,,8187,48,,,2593.185311461,,,,,,,,,,,,,,,,,,,,,,,,41294.28778545759,,,,,,,
,,49,,,,,,0.0,,,,,100352000.0,,,255.97860717773438,1763179705.9236603,0.028472254052758217,,,,,38238.40847325177,,,,,8180,49,,,2642.759984799,,,,,,,,,,,,,,,,,,,,,,,,41310.56516178586,,,,,,,
