episode_length,episode_return,media/eval_video_s/h0_weak_thrust,eval_avg/return_s/h7_unicycle_left,eval_video/return_s/h4_thrust_aim,episode_solved,eval_avg/solve_rate_s/h0_weak_thrust,eval_video/return_s/h6_unicycle_right,eval_video/return_s/h1_thrust_over_ball,eval_avg/solve_rate_s/h1_thrust_over_ball,eval_avg/solve_rate_s/h3_point_the_thruster,eval_video/len_s/h1_thrust_over_ball,media/eval_video_s/h6_unicycle_right,media/eval_video_s/h9_explode_then_thrust_over,eval/mean_eval_eplen,eval_avg/return_s/h3_point_the_thruster,timing/sps_agg,_timestamp,eval_video/len_s/h4_thrust_aim,eval_video/len_s/h7_unicycle_left,timing/num_env_steps,timing/num_updates,media/eval_video_s/h7_unicycle_left,eval_avg/solve_rate_s/h2_one_wheel_car,eval_avg/solve_rate_s/h8_unicycle_balance,eval_avg/return_s/h9_explode_then_thrust_over,media/eval_video_s/h5_rotate_fall,eval/mean_eval_return,eval_avg/return_s/h2_one_wheel_car,eval_video/len_s/h6_unicycle_right,eval_video/len_s/h0_weak_thrust,eval_video/len_s/h9_explode_then_thrust_over,media/eval_video_s/h1_thrust_over_ball,eval_video/len_s/h5_rotate_fall,eval_avg/solve_rate_s/h5_rotate_fall,eval_avg/solve_rate_s/h6_unicycle_right,eval_video/return_s/h2_one_wheel_car,_step,eval_video/return_s/h9_explode_then_thrust_over,eval_avg/return_s/h8_unicycle_balance,eval_video/len_s/h8_unicycle_balance,num_completed_episodes,eval_avg/return_s/h5_rotate_fall,media/eval_video_s/h8_unicycle_balance,eval_video/return_s/h7_unicycle_left,eval_video/len_s/h2_one_wheel_car,eval_avg/return_s/h6_unicycle_right,eval_avg/return_s/h0_weak_thrust,eval_video/return_s/h0_weak_thrust,eval_avg/solve_rate_s/h4_thrust_aim,eval_avg/return_s/h4_thrust_aim,media/eval_video_s/h3_point_the_thruster,_runtime,media/eval_video_s/h4_thrust_aim,eval_video/return_s/h8_unicycle_balance,eval_avg/return_s/h1_thrust_over_ball,eval/mean_eval_solve,media/eval_video_s/h2_one_wheel_car,timing/sps,eval_video/len_s/h3_point_the_thruster,eval_video/return_s/h5_rotate_fall,eval_avg/solve_rate_s/h9_explode_then_thrust_over,eval_avg/solve_rate_s/h7_unicycle_left,eval_video/return_s/h3_point_the_thruster
256,0.20249702036380768,"{'height': 125, 'sha256': '46f2a1cb52c94e82347539d6e5dd1f125ccc28e1ee538696e7bb1110d23fd9a4', 'path': 'media/videos/media/eval_video_s/h0_weak_thrust_0_46f2a1cb52c94e823475.gif', 'size': 5076, '_type': 'video-file', 'width': 125}",-0.10238359123468399,-0.3299311399459839,0,0.0,0.16407549381256104,-0.5397071838378906,0.0,0.15000000596046448,20.0,"{'sha256': '8fad49bc2023885d6fcae6c733231a1005b6b065fd58263c7afce80e6828f790', 'path': 'media/videos/media/eval_video_s/h6_unicycle_right_0_8fad49bc2023885d6fca.gif', 'size': 20183, '_type': 'video-file', 'width': 125, 'height': 125}","{'sha256': '81050a55d7cf49d52a6d59cc06a3848508f712e0018fba2feb5d725da6dc9398', 'path': 'media/videos/media/eval_video_s/h9_explode_then_thrust_over_0_81050a55d7cf49d52a6d.gif', 'size': 51005, '_type': 'video-file', 'width': 125, 'height': 125}",160.53001403808594,0.14636047184467316,0.0,1763179934.1510024,24.0,255.0,0.0,0,"{'_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '3398f3e48f0e77fd72f34c42e2e88f2d24441f1b79b7dc14e750a1be3d5b2162', 'path': 'media/videos/media/eval_video_s/h7_unicycle_left_0_3398f3e48f0e77fd72f3.gif', 'size': 20203}",0.0,0.15000000596046448,-0.44767650961875916,"{'size': 3803, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': 'fddf84203404391a247f5ae1f0e95718c0b7f4ea2a0297c0ae1e3203ee6eeeed', 'path': 'media/videos/media/eval_video_s/h5_rotate_fall_0_fddf84203404391a247f.gif'}",-0.16583319008350372,-0.050025977194309235,255.0,23.0,255.0,"{'size': 5211, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': 'c38063ae8837c73ec47dbb3343cfd634977c2694be5fa60c2c64986a3e5bf183', 'path': 'media/videos/media/eval_video_s/h1_thrust_over_ball_0_c38063ae8837c73ec47d.gif'}",26.0,0.25,0.0,-0.048863813281059265,0,-0.6448535919189453,-0.2654978930950165,21.0,6144,0.2956817150115967,"{'path': 'media/videos/media/eval_video_s/h8_unicycle_balance_0_0e08e33b11343fcce317.gif', 'size': 3905, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '0e08e33b11343fcce3175cdfca2ad2ad69774661f28c03769f441398352f821a'}",-0.17976433038711548,255.0,0.06041496992111206,-0.8101604580879211,-0.7483974695205688,0.0,0.06900660693645477,"{'sha256': '0e07a942b6e840722e1c9327c71776a1689a410ad3d94183635640b4874feca5', 'path': 'media/videos/media/eval_video_s/h3_point_the_thruster_0_0e07a942b6e840722e1c.gif', 'size': 24078, '_type': 'video-file', 'width': 125, 'height': 125}",214.021567119,"{'size': 4033, '_type': 'video-file', 'width': 125, 'height': 125, 'sha256': '31ff6efeab9fca5ba69404ab5cf62647f9f462a55473368579718c9a08959889', 'path': 'media/videos/media/eval_video_s/h4_thrust_aim_0_31ff6efeab9fca5ba694.gif'}",-0.5168932676315308,-0.5540512204170227,0.055000003427267075,"{'width': 125, 'height': 125, 'sha256': 'dd575682524a13699edbe73c16ae7e3273e404379874ef6e206a6b34328c6bee', 'path': 'media/videos/media/eval_video_s/h2_one_wheel_car_0_dd575682524a13699edb.gif', 'size': 14575, '_type': 'video-file'}",10808.763210976162,255.0,-0.20924293994903564,0.0,0.0,-0.046648383140563965
256,0.20201873779296875,,,,0,,,,,,,,,,,8379.8267762478,1763179983.4559755,,,2048000.0,1,,,,,,,,,,,,,,,,1,,,,8192,,,,,,,,,,,263.33124737,,,,,,37290.504418645854,,,,,
256,0.2026117742061615,,,,0,,,,,,,,,,,13942.052161913796,1763180032.8515775,,,4096000.0,2,,,,,,,,,,,,,,,,2,,,,8192,,,,,,,,,,,312.723366601,,,,,,41465.0498160509,,,,,
256,0.20249083638191223,,,,0,,,,,,,,,,,17898.394280108037,1763180082.3313758,,,6144000.0,3,,,,,,,,,,,,,,,,3,,,,8192,,,,,,,,,,,362.21999183,,,,,,41387.480371091166,,,,,
256,0.20217952132225037,,,,0,,,,,,,,,,,20859.8204106712,1763180131.7768106,,,8192000.0,4,,,,,,,,,,,,,,,,4,,,,8192,,,,,,,,,,,411.661704093,,,,,,41419.18019959481,,,,,
256,0.20162919163703918,,,,0,,,,,,,,,,,23154.829795467012,1763180181.3000927,,,10240000.0,5,,,,,,,,,,,,,,,,5,,,,8192,,,,,,,,,,,461.18643862,,,,,,41353.9871834593,,,,,
256,0.20160521566867828,,,,0,,,,,,,,,,,24992.09930493184,1763180230.7350547,,,12288000.0,6,,,,,,,,,,,,,,,,6,,,,8192,,,,,,,,,,,510.615051008,,,,,,41428.10903554276,,,,,
256,0.20366650819778442,,,,0,,,,,,,,,,,26489.810521198207,1763180280.2490604,,,14336000.0,7,,,,,,,,,,,,,,,,7,,,,8192,,,,,,,,,,,560.13281687,,,,,,41362.17191404224,,,,,
256,0.20219385623931885,,,,0,,,,,,,,,,,27739.82420710852,1763180329.690258,,,16384000.0,8,,,,,,,,,,,,,,,,8,,,,8192,,,,,,,,,,,609.570855442,,,,,,41422.46359330736,,,,,
256,0.20233425498008728,,,,0,,,,,,,,,,,28797.056404834995,1763180379.126389,,,18432000.0,9,,,,,,,,,,,,,,,,9,,,,8192,,,,,,,,,,,659.006398119,,,,,,41428.620735413104,,,,,
256,0.20239956676959991,,,,0,,,,,,,,,,,29703.50540147386,1763180428.5394986,,,20480000.0,10,,,,,,,,,,,,,,,,10,,,,6144,,,,,,,,,,,708.419782701,,,,,,41444.49250294542,,,,,
256,0.202109694480896,,,,0,,,,,,,,,,,30488.085149143226,1763180477.9714012,,,22528000.0,11,,,,,,,,,,,,,,,,11,,,,8192,,,,,,,,,,,757.855730271,,,,,,41431.74595546149,,,,,
256,0.20309609174728394,,,,0,,,,,,,,,,,31174.637774315383,1763180527.391575,,,24576000.0,12,,,,,,,,,,,,,,,,12,,,,8192,,,,,,,,,,,807.272133239,,,,,,41439.429326760786,,,,,
256,0.2020554095506668,,,,0,,,,,,,,,,,31780.91124491849,1763180576.7940202,,,26624000.0,13,,,,,,,,,,,,,,,,13,,,,8192,,,,,,,,,,,856.672624846,,,,,,41455.44302239449,,,,,
256,0.2014814019203186,,,,0,,,,,,,,,,,32318.59086259004,1763180626.2269964,,,28672000.0,14,,,,,,,,,,,,,,,,14,,,,8192,,,,,,,,,,,906.105436314,,,,,,41430.805942000305,,,,,
256,0.20237672328948975,,,,0,,,,,,,,,,,32799.973718276815,1763180675.6453493,,,30720000.0,15,,,,,,,,,,,,,,,,15,,,,8192,,,,,,,,,,,955.531018668,,,,,,41441.78281803751,,,,,
256,0.20150282979011536,,,,0,,,,,,,,,,,33232.53337360987,1763180725.0809271,,,32768000.0,16,,,,,,,,,,,,,,,,16,,,,8192,,,,,,,,,,,1004.96443898,,,,,,41427.624920359725,,,,,
256,0.20154955983161926,,,,0,,,,,,,,,,,33622.93708096871,1763180774.5424087,,,34816000.0,17,,,,,,,,,,,,,,,,17,,,,8192,,,,,,,,,,,1054.430418443,,,,,,41405.62930157272,,,,,
256,0.20133402943611145,,,,0,,,,,,,,,,,33979.04464231907,1763180823.9631307,,,36864000.0,18,,,,,,,,,,,,,,,,18,,,,8192,,,,,,,,,,,1103.843078506,,,,,,41440.41431390018,,,,,
256,0.20163124799728394,,,,0,,,,,,,,,,,34304.00723288759,1763180873.3865168,,,38912000.0,19,,,,,,,,,,,,,,,,19,,,,8192,,,,,,,,,,,1153.266914346,,,,,,41437.22282164079,,,,,
256,0.20095306634902954,,,,0,,,,,,,,,,,34601.689400873096,1763180922.8161476,,,40960000.0,20,,,,,,,,,,,,,,,,20,,,,8192,,,,,,,,,,,1202.697529059,,,,,,41433.07371721527,,,,,
256,0.2019672393798828,,,,0,,,,,,,,,,,34875.73689932196,1763180972.2369819,,,43008000.0,21,,,,,,,,,,,,,,,,21,,,,6144,,,,,,,,,,,1252.120921709,,,,,,41439.861739745094,,,,,
256,0.20268061757087708,,,,0,,,,,,,,,,,35128.68421377719,1763181021.6573255,,,45056000.0,22,,,,,,,,,,,,,,,,22,,,,8192,,,,,,,,,,,1301.53767054,,,,,,41440.4425027742,,,,,
256,0.20214197039604187,,,,0,,,,,,,,,,,35362.73414893309,1763181071.0826478,,,47104000.0,23,,,,,,,,,,,,,,,,23,,,,8192,,,,,,,,,,,1350.960168708,,,,,,41436.407285822344,,,,,
256,0.20194396376609802,,,,0,,,,,,,,,,,35577.77842524443,1763181120.5949705,,,49152000.0,24,,,,,,,,,,,,,,,,24,,,,8192,,,,,,,,,,,1400.475146852,,,,,,41363.029742979925,,,,,
256,0.20122095942497253,,,,0,,,,,,,,,,,35779.90659477879,1763181170.0299401,,,51200000.0,25,,,,,,,,,,,,,,,,25,,,,8192,,,,,,,,,,,1449.908522714,,,,,,41428.77338866189,,,,,
256,0.20164868235588074,,,,0,,,,,,,,,,,35968.56598017957,1763181219.4621418,,,53248000.0,26,,,,,,,,,,,,,,,,26,,,,8192,,,,,,,,,,,1499.339560046,,,,,,41429.81841427942,,,,,
256,0.20269574224948883,,,,0,,,,,,,,,,,36145.472977733196,1763181268.87691,,,55296000.0,27,,,,,,,,,,,,,,,,27,,,,8192,,,,,,,,,,,1548.753642229,,,,,,41445.42353905012,,,,,
256,0.20170670747756958,,,,0,,,,,,,,,,,36309.2129707932,1763181318.382704,,,57344000.0,28,,,,,,,,,,,,,,,,28,,,,8192,,,,,,,,,,,1598.258555726,,,,,,41369.09830042025,,,,,
256,0.20203684270381927,,,,0,,,,,,,,,,,36464.58494784723,1763181367.8168492,,,59392000.0,29,,,,,,,,,,,,,,,,29,,,,8192,,,,,,,,,,,1647.694753051,,,,,,41428.35399454387,,,,,
256,0.20367112755775452,,,,0,,,,,,,,,,,36611.28689953972,1763181417.2298498,,,61440000.0,30,,,,,,,,,,,,,,,,30,,,,8192,,,,,,,,,,,1697.107217898,,,,,,41446.93936171546,,,,,
256,0.2033563256263733,,,,0,,,,,,,,,,,36749.579143144714,1763181466.6431594,,,63488000.0,31,,,,,,,,,,,,,,,,31,,,,8192,,,,,,,,,,,1746.521457254,,,,,,41446.24022972837,,,,,
256,0.20342791080474854,,,,0,,,,,,,,,,,36878.247713390025,1763181516.1496067,,,65536000.0,32,,,,,,,,,,,,,,,,32,,,,6144,,,,,,,,,,,1796.02987873,,,,,,41368.27767412326,,,,,
256,0.20360076427459717,,,,0,,,,,,,,,,,37001.59223670228,1763181565.5744781,,,67584000.0,33,,,,,,,,,,,,,,,,33,,,,8192,,,,,,,,,,,1845.450051774,,,,,,41436.47764451001,,,,,
256,0.20117609202861786,,,,0,,,,,,,,,,,37118.70699745558,1763181614.9861722,,,69632000.0,34,,,,,,,,,,,,,,,,34,,,,8192,,,,,,,,,,,1894.863291146,,,,,,41447.90830645375,,,,,
256,0.20195066928863525,,,,0,,,,,,,,,,,37230.10105713543,1763181664.3822665,,,71680000.0,35,,,,,,,,,,,,,,,,35,,,,8192,,,,,,,,,,,1944.258859225,,,,,,41460.514315176915,,,,,
256,0.20202890038490295,,,,0,,,,,,,,,,,37335.58348670557,1763181713.7966228,,,73728000.0,36,,,,,,,,,,,,,,,,36,,,,8192,,,,,,,,,,,1993.676423911,,,,,,41445.48253007501,,,,,
256,0.20128226280212402,,,,0,,,,,,,,,,,37435.13596784899,1763181763.2540064,,,75776000.0,37,,,,,,,,,,,,,,,,37,,,,8192,,,,,,,,,,,2043.128407263,,,,,,41410.147810912036,,,,,
256,0.2013949602842331,,,,0,,,,,,,,,,,37530.21270618005,1763181812.695305,,,77824000.0,38,,,,,,,,,,,,,,,,38,,,,8192,,,,,,,,,,,2092.571729611,,,,,,41422.776999968264,,,,,
256,0.2012796700000763,,,,0,,,,,,,,,,,37620.392196501445,1763181862.1637924,,,79872000.0,39,,,,,,,,,,,,,,,,39,,,,8192,,,,,,,,,,,2142.039782669,,,,,,41400.61253034118,,,,,
256,0.20208817720413208,,,,0,,,,,,,,,,,37706.82940446533,1763181911.6092575,,,81920000.0,40,,,,,,,,,,,,,,,,40,,,,8192,,,,,,,,,,,2191.485350799,,,,,,41418.18983099032,,,,,
256,0.2025012969970703,,,,0,,,,,,,,,,,37789.56601355842,1763181961.0473702,,,83968000.0,41,,,,,,,,,,,,,,,,41,,,,8192,,,,,,,,,,,2240.924520813,,,,,,41425.40329046365,,,,,
256,0.20175772905349731,,,,0,,,,,,,,,,,37868.78760749207,1763182010.481268,,,86016000.0,42,,,,,,,,,,,,,,,,42,,,,6144,,,,,,,,,,,2290.354326498,,,,,,41429.754072747055,,,,,
256,0.20268763601779938,,,,0,,,,,,,,,,,37944.7491036245,1763182059.906498,,,88064000.0,43,,,,,,,,,,,,,,,,43,,,,8192,,,,,,,,,,,2339.782364205,,,,,,41435.632756403116,,,,,
256,0.20089127123355865,,,,0,,,,,,,,,,,38017.5856364705,1763182109.330255,,,90112000.0,44,,,,,,,,,,,,,,,,44,,,,8192,,,,,,,,,,,2389.201570643,,,,,,41437.88067061454,,,,,
256,0.20141741633415222,,,,0,,,,,,,,,,,38087.43487117653,1763182158.7540736,,,92160000.0,45,,,,,,,,,,,,,,,,45,,,,8192,,,,,,,,,,,2438.630853619,,,,,,41437.24900726883,,,,,
256,0.20170152187347412,,,,0,,,,,,,,,,,38154.71662453038,1763182208.1642632,,,94208000.0,46,,,,,,,,,,,,,,,,46,,,,8192,,,,,,,,,,,2488.038543391,,,,,,41449.66912199841,,,,,
256,0.2009499967098236,,,,0,,,,,,,,,,,38219.34409164131,1763182257.5736077,,,96256000.0,47,,,,,,,,,,,,,,,,47,,,,8192,,,,,,,,,,,2537.447496787,,,,,,41448.875296470884,,,,,
256,0.20369912683963776,,,,0,,,,,,,,,,,38281.487185779566,1763182306.983708,,,98304000.0,48,,,,,,,,,,,,,,,,48,,,,8192,,,,,,,,,,,2586.854721351,,,,,,41449.025098960665,,,,,
256,0.2017746865749359,,,,0,,,,,,,,,,,38341.28809710613,1763182356.393756,,,100352000.0,49,,,,,,,,,,,,,,,,49,,,,8192,,,,,,,,,,,2636.266034824,,,,,,41449.259505029346,,,,,
